structure(list(sim = c(0.460836704364764, 0.463979032786908, 
0.464043325225487, 0.462605294882289, 0.458566996974979, 0.466612548947988, 
0.463206115010132, 0.463347230757459, 0.468679936125663, 0.464082439413026, 
0.466779080695119, 0.468636093711862, 0.465399473730422, 0.455963613449497, 
0.461204354605287, 0.464389616331887, 0.462270283058003, 0.459242275925828, 
0.462681026908768, 0.461606258039142, 0.468547484392796, 0.459424850718335, 
0.465113779741909, 0.459644523321132, 0.460607627177365, 0.464949328509224, 
0.463217883985497, 0.464102230033199, 0.459750896989819, 0.46136119595344, 
0.467900667615196, 0.468440891178729, 0.463448281049318, 0.463897255521404, 
0.463143280234322, 0.459179237205107, 0.461278626942014, 0.461964855373026, 
0.46500302535511, 0.456326997804904, 0.459447551201947, 0.461752988951557, 
0.462414578629669, 0.468589198583279, 0.460505599803204, 0.462415208283981, 
0.464169011273244, 0.464681747837765, 0.464065014809352, 0.460009583595828, 
0.459806024128365, 0.462373270461069, 0.463403548487074, 0.460509493592184, 
0.461125634345189, 0.462074802155232, 0.466288447389376, 0.463491496144856, 
0.464533517328953, 0.459177205551004, 0.459303990363777, 0.463224647362477, 
0.465929123679323, 0.462518241965775, 0.464051452566878, 0.46301426947538, 
0.460780471359721, 0.461695620960619, 0.463889628174555, 0.467522256941596, 
0.471468933717742, 0.465501236579215, 0.462301876057559, 0.463597066055842, 
0.465771110608433, 0.457250124024335, 0.458525490563208, 0.462005456136159, 
0.460597987864921, 0.45873146855208, 0.466113367037505, 0.464962458334986, 
0.463930663792571, 0.465863586485906, 0.465727116197482, 0.464768868658834, 
0.461522364666909, 0.467077746622604, 0.462212353306784, 0.463767251379876, 
0.468889427948806, 0.463946857711878, 0.459761953314523, 0.466435025025137, 
0.461967902881859, 0.464251376816904, 0.466677492774481, 0.463645191632647, 
0.467126309175148, 0.464106694275231, 0.46253395039621, 0.46391828660577, 
0.463901695413188, 0.468225049300665, 0.470537998835382, 0.463342469950832, 
0.460858208247767, 0.458443228238784, 0.461154377969761, 0.459498225498232, 
0.461556764876598, 0.462175123806614, 0.466795449434709, 0.464195819717865, 
0.460897670568185, 0.467888357377566, 0.462666498098411, 0.4588090543353, 
0.462237680992502, 0.464323370576672, 0.457211475078921, 0.463815032699318, 
0.462719199178932, 0.4593833192614, 0.459575596693235, 0.464131917406977, 
0.463869668107502, 0.460574579018857, 0.462794475598773, 0.466916387260989, 
0.460657634622025, 0.461823055168389, 0.462478948595515, 0.462711557882962, 
0.457611807613318, 0.465760581022884, 0.457377152641103, 0.465235653307007, 
0.467334027323403, 0.458187013341649, 0.463469815857171, 0.462322061285011, 
0.461743473498128, 0.459282150421956, 0.45980734005923, 0.467608686876028, 
0.463810258681971, 0.460659628819155, 0.467793161957725, 0.458810151901646, 
0.462065306402229, 0.459514389062006, 0.459012647416563, 0.460303020002142, 
0.460653469541032, 0.464777271178696, 0.454540718657228, 0.460367552376324, 
0.461790259601775, 0.459321628250988, 0.46300590421463, 0.466803577475648, 
0.463977954716456, 0.456253250819094, 0.461074017301745, 0.461048941237346, 
0.458573628051506, 0.458928038479825, 0.462697513284493, 0.459824906399335, 
0.464439142320918, 0.458875220506298, 0.463075038872984, 0.462918147371224, 
0.459290262750414, 0.466643981150175, 0.465809631275676, 0.466863934832876, 
0.46504862456636, 0.464619311483862, 0.46357063443198, 0.467328050228714, 
0.459853199101487, 0.457225696053891, 0.458910365415758, 0.463005867344684, 
0.462660411616346, 0.466099204998134, 0.461151312463442, 0.45818229644702, 
0.465358925948586, 0.458162037828839, 0.462726979335441, 0.460785325843694, 
0.466197870314266, 0.46677297375056, 0.469575064633674, 0.461704077136001, 
0.467576878387026, 0.459304863306865, 0.460762041234973, 0.467039124831747, 
0.469101807284485, 0.469053616992275, 0.463209806772214, 0.466700810810204, 
0.466092595032138, 0.460937726169265, 0.460632954004127, 0.457183689037556, 
0.464180399791212, 0.460207890518398, 0.465067088237393, 0.455985194596154, 
0.466510538351501, 0.455190679302606, 0.46217546846204, 0.460903403488718, 
0.464767871330411, 0.469165480824733, 0.463424401836327, 0.462087687469004, 
0.46114091394466, 0.461100650467951, 0.465397377857962, 0.457536106503166, 
0.466795261152199, 0.461449023032352, 0.467641766039312, 0.461000390361539, 
0.461651984470514, 0.463775764222181, 0.462371745026433, 0.464828136401056, 
0.461334643754373, 0.457403301689614, 0.459179272361462, 0.462340493829888, 
0.466128000979893, 0.467096155424198, 0.46285067285053, 0.463819242310617, 
0.466310504904423, 0.456053997440388, 0.461647662555162, 0.462491896831662, 
0.461284831385457, 0.459629134746547, 0.459605251456513, 0.462061257368739, 
0.461021379234434, 0.465276854836695, 0.462163378601948, 0.460084545053299, 
0.45925510023504, 0.460641992877019, 0.465460490347994, 0.464280023026759, 
0.466799333730183, 0.467468125563897, 0.462426173555292, 0.453796076056726, 
0.457870839028593, 0.472433797688591, 0.457036435963383, 0.465631582484335, 
0.464767975672986, 0.458669456709407, 0.463257680209993, 0.465455752911295, 
0.464437372975673, 0.463137991110748, 0.464012890806532, 0.462658808311896, 
0.466536053711028, 0.45624300674868, 0.46035135788223, 0.462002432424402, 
0.467877927285278, 0.45941453519887, 0.462859229116507, 0.460923295967085, 
0.464443858339475, 0.464935768442966, 0.457870538988391, 0.4686447762919, 
0.462122074306387, 0.465728873791775, 0.459324380015904, 0.460627463704938, 
0.463373425658282, 0.461711617787804, 0.465267043498834, 0.465525363623392, 
0.460098088142174, 0.46198699768333, 0.464504521814684, 0.460433586891957, 
0.462993163269646, 0.456270771914924, 0.463771052821864, 0.459307872468188, 
0.461192094900259, 0.462870167937633, 0.468024945091419, 0.463049060194416, 
0.462965283393506, 0.461626006276646, 0.462309566319645, 0.461522152210271, 
0.461796411320287, 0.457873586995172, 0.462584659568789, 0.465964672587024, 
0.465003058714054, 0.459774875857241, 0.4637597608262, 0.463272241378839, 
0.464479134015505, 0.461395440215318, 0.460185763224447, 0.462491064175977, 
0.460515505265216, 0.46789490840741, 0.458874787610191, 0.463958827781826, 
0.457078370148696, 0.457490619611456, 0.461329377216753, 0.463166263651794, 
0.465651987122646, 0.461213192988645, 0.458698633748397, 0.464797590121839, 
0.45871297527246, 0.468609827453555, 0.463033997243999, 0.466501169445784, 
0.460006227321078, 0.465560296337031, 0.460399998493895, 0.460895638995509, 
0.462172847411491, 0.461538674195829, 0.462061837286434, 0.461600349329815, 
0.464194631765451, 0.461767602453965, 0.459114546238835, 0.460417324106698, 
0.46046155230076, 0.4614749286691, 0.465448527468823, 0.459937843602747, 
0.465126273630342, 0.468519150639394, 0.46684786368331, 0.464382851286504, 
0.463550262192673, 0.463284700741908, 0.457817926162643, 0.463520889162141, 
0.462434131487734, 0.461966856621053, 0.467310063044699, 0.459561630136868, 
0.46360478397038, 0.460185271260445, 0.466506111908666, 0.45996716698535, 
0.470353759998437, 0.464781026097997, 0.455535347465273, 0.464680203631672, 
0.461156769243614, 0.463389220314983, 0.459181339660731, 0.46179215369621, 
0.462290138414491, 0.464780265807587, 0.466445587578592, 0.463908799644851, 
0.463306733649433, 0.465679205230077, 0.463969729636673, 0.461390176506944, 
0.461464765088632, 0.466099249101336, 0.463894428015974, 0.461067636546766, 
0.463486481360227, 0.461717153521004, 0.460390288225661, 0.461891791889921, 
0.463325042688554, 0.458590441449465, 0.455977528885206, 0.465814337796443, 
0.464925660718793, 0.454165134695607, 0.466035520231036, 0.458767160282424, 
0.46188013809688, 0.457569470719805, 0.457899021090393, 0.463455908983769, 
0.462938210509199, 0.462717880160106, 0.462647870747456, 0.46886638075437, 
0.469398993046571, 0.467322292278624, 0.470539000675723, 0.471410677784851, 
0.465309331605281, 0.46558492725894, 0.46225241075522, 0.464831071552424, 
0.466549823027913, 0.462719313124102, 0.46507061915104, 0.467310341460258, 
0.469662230825908, 0.468127299211148, 0.461323708325492, 0.468286169821871, 
0.461257414575193, 0.467919728561614, 0.466041339197538, 0.463899640381522, 
0.466034558596914, 0.458658509006081, 0.460677390134871, 0.462488811993047, 
0.46104254278469, 0.459898774604049, 0.459417342449782, 0.462199406862827, 
0.469969851620192, 0.463698144450294, 0.46392249670794, 0.465856079411271, 
0.465713568388713, 0.467250632459701, 0.461628316119445, 0.460811620395903, 
0.46191626381019, 0.462102563310021, 0.462575170580204, 0.46017695791987, 
0.458547629941508, 0.465117938612176, 0.467809118137822, 0.456440466109633, 
0.466835822451702, 0.463140865409837, 0.465289755739156, 0.469888094143579, 
0.465433894471264, 0.465164371340194, 0.461324332479813, 0.467385222512921, 
0.464355930984833, 0.466838367372314, 0.463240541447294, 0.464747606015786, 
0.464001141552705, 0.467939942429266, 0.462953394409148, 0.468040245841375, 
0.464371628786598, 0.465092784416401, 0.462900692424063, 0.466073128285264, 
0.458240668518463, 0.462508830777616, 0.465117191445954, 0.466831274596368, 
0.468099233197437, 0.464191580539189, 0.45849089884635, 0.46750162912171, 
0.464953560409103, 0.466506661220452, 0.464402097313331, 0.462965439682327, 
0.465403986636069, 0.467688991055095, 0.464368832718367, 0.469522470284813, 
0.461094152110193, 0.464061732135572, 0.464274045792463, 0.463258205254583, 
0.457848349185482, 0.464737918454301, 0.464950750268639, 0.465028538700573, 
0.461343216998289, 0.461642203073936, 0.456605872976204, 0.46049047233317, 
0.466495436076915, 0.460804554649979, 0.46670515479777, 0.464146490302972, 
0.463715613120956, 0.460172271500187, 0.462149812387629, 0.465757352072327, 
0.458361901471529, 0.466676378428461, 0.463576137222924, 0.462555425718814, 
0.468992864231911, 0.46724500974382, 0.46423346442123, 0.459974996102908, 
0.460959479487686, 0.460954402107586, 0.464392047293203, 0.46223184615181, 
0.459456075441469, 0.464202589336752, 0.458225322385419, 0.467340845270507, 
0.466883272134575, 0.460182027775032, 0.46464713749893, 0.467921073691431, 
0.461037535981396, 0.459166471436665, 0.457192187478342, 0.461769630997672, 
0.466229912432014, 0.459112737268764, 0.461265734060749, 0.459624237900129, 
0.463154672137457, 0.464407477817946, 0.462510287780475, 0.462957254943708, 
0.462945433789015, 0.460598106398053, 0.461158878828589, 0.46024984348481, 
0.46685133495708, 0.467113537181602, 0.470784364666554, 0.461415630782447, 
0.46177357220092, 0.461224235620434, 0.461048152224556, 0.467003360461069, 
0.463062234367809, 0.455935717679296, 0.46621736813162, 0.462046417092082, 
0.455568595583852, 0.456885892354012, 0.460794587891693, 0.461461390462993, 
0.464246768431205, 0.463672741100495, 0.464610166600793, 0.460540924690413, 
0.467461201228768, 0.459693861356006, 0.461714045215806, 0.455400373145135, 
0.467007097136049, 0.463806580356013, 0.464029206014106, 0.469118113217047, 
0.470666580072562, 0.461886780348213, 0.46011505481498, 0.464506189753486, 
0.466557161289676, 0.466797313840169, 0.4583090356384, 0.465057720266005, 
0.460279680952933, 0.465790599855129, 0.456159346221651, 0.467240155592107, 
0.460048570942033, 0.465184458439694, 0.463459267779877, 0.461872402252493, 
0.460264231171806, 0.462988539753872, 0.461831700303558, 0.461195723041503, 
0.463401254546098, 0.471415719868087, 0.46567781113678, 0.464007298633338, 
0.462198277278529, 0.463760418077857, 0.456706979962415, 0.467356774915944, 
0.462042212388601, 0.463632244505187, 0.455101002399396, 0.458327974827842, 
0.462793884257091, 0.461703664445867, 0.461577662973658, 0.459913741446792, 
0.464520321742574, 0.458367015736462, 0.462282634905948, 0.463826967069594, 
0.459333700985753, 0.463783869802171, 0.458199998953626, 0.463348084664395, 
0.462785635715895, 0.463256878238606, 0.464737621971659, 0.468044827056772, 
0.458713141818969, 0.466193658367136, 0.458579191651801, 0.458683548280609, 
0.467076893060901, 0.463910121992378, 0.458706602116133, 0.456136848477884, 
0.466566092643371, 0.467737541016488, 0.465749328992048, 0.464727823576991, 
0.463782399107153, 0.467392100098257, 0.458048191317189, 0.46195647020917, 
0.468230975327457, 0.463200267464247, 0.460412918081546, 0.458876987285312, 
0.465700913991068, 0.463487393337028, 0.46590688475934, 0.461607702161812, 
0.464530351545027, 0.467196651968309, 0.47749874617582, 0.460784527817545, 
0.462711622278984, 0.465791584459004, 0.45738142973695, 0.461017313904212, 
0.463060924044772, 0.453189489495453, 0.461608577070014, 0.462649478790373, 
0.461585713205305, 0.461434490017188, 0.46267615325444, 0.461666572490149, 
0.46178976435232, 0.465683930133787, 0.464806942431496, 0.460190913257445, 
0.457463365815048, 0.468101227679141, 0.455823028528492, 0.468227350983215, 
0.456166569022625, 0.46616818947867, 0.457754539506276, 0.466602142897928, 
0.468014307482003, 0.462747893912825, 0.461508251446925, 0.460801069339793, 
0.466120817394491, 0.463392557775108, 0.462375918811825, 0.465349170623713, 
0.468823996909811, 0.462786571349341, 0.459559404811652, 0.462089020949561, 
0.464858412982737, 0.46228595389827, 0.465336166766804, 0.466874165438891, 
0.46746799542569, 0.462650975195594, 0.464262342900995, 0.461871225156504, 
0.471085869594141, 0.468762093131629, 0.465609121945396, 0.467446781773852, 
0.458197976379808, 0.461179297952371, 0.462715276806948, 0.46138239665276, 
0.469569205874669, 0.46881541460764, 0.462676660290484, 0.457232683714864, 
0.467415385098877, 0.466559901086963, 0.463073721931306, 0.461981812906827, 
0.461293116541318, 0.461448352214309, 0.461144040222802, 0.465291943154831, 
0.470293437250343, 0.46305972511265, 0.465295969663313, 0.457253296221226, 
0.459955040827263, 0.467679118564264, 0.463185745941315, 0.462069719163362, 
0.458988782498609, 0.463272727973709, 0.461211015718544, 0.465125588555778, 
0.458158683829344, 0.464282207167957, 0.469889242373155, 0.459435739967982, 
0.464255432865295, 0.463014563826913, 0.45948580780459, 0.459415792184195, 
0.465534245996707, 0.457522617708787, 0.465350561428099, 0.467712370462624, 
0.468141747977228, 0.472230583880689, 0.462349003759109, 0.46638142706264, 
0.462072863655507, 0.469136228334725, 0.46557056051517, 0.469722964128278, 
0.469278208182926, 0.461480253868351, 0.46974496834806, 0.468739138846139, 
0.466255092569614, 0.463636563893915, 0.460943122191464, 0.455046763502929, 
0.465077330546378, 0.460569850137434, 0.461054819442256, 0.462896254250525, 
0.470729938479134, 0.462506117867142, 0.464079912102035, 0.461678292913926, 
0.463057629615261, 0.459959811396783, 0.462588564737122, 0.463754040533587, 
0.462821613296189, 0.463572213184271, 0.463910233563879, 0.464959185615242, 
0.469843410291366, 0.466599487170449, 0.469123867085547, 0.463599409246185, 
0.464064645544457, 0.469180981005793, 0.463989693005717, 0.463096369787795, 
0.464757402449814, 0.46061260709684, 0.462564307406446, 0.461013360904333, 
0.461848355773944, 0.463362643676078, 0.46076720283055, 0.465610471535513, 
0.465671608580276, 0.464473543455715, 0.463123471006437, 0.459754446955449, 
0.4602511161262, 0.465505472750536, 0.464937055630925, 0.469877591429505, 
0.461923736896991, 0.467652148803416, 0.466676566685303, 0.461662310492771, 
0.467740894746595, 0.463459549413671, 0.459241119097975, 0.46594086439736, 
0.463931985916898, 0.466302439865349, 0.464551504379991, 0.46234312173882, 
0.460237679594394, 0.466009750953718, 0.464092664484073, 0.458844213924271, 
0.458554330867384, 0.46260024187256, 0.456804683017264, 0.464064281394629, 
0.458057670530786, 0.458957728553628, 0.459199481371889, 0.461735448673376, 
0.460438639708091, 0.466667910336612, 0.458267787472605, 0.460522653842841, 
0.463690327773816, 0.463386371341174, 0.46289277504855, 0.464648485674316, 
0.462264673617673, 0.463890486611229, 0.463993923529087, 0.458304998181274, 
0.457931310690319, 0.461126465537048, 0.466895461661498, 0.460101147017027, 
0.45844250621218, 0.466081414626754, 0.465066401908051, 0.459377835728021, 
0.464603271163692, 0.463444430617524, 0.457523275734546, 0.465858464353517, 
0.462551880008321, 0.456025795464711, 0.46257542450169, 0.460606628522438, 
0.463668753417436, 0.455196553198907, 0.461650039572764, 0.46547566127826, 
0.462865410391493, 0.457769103548281, 0.467841656441628, 0.459358338282172, 
0.461342949929429, 0.458495904947235, 0.460468598408282, 0.464308103792023, 
0.463148955687332, 0.4620015023001, 0.469491240442943, 0.461013803990026, 
0.464094686689792, 0.457875242789955, 0.466903530572636, 0.468487910107323, 
0.46646490220376, 0.463426490123218, 0.46639160146429, 0.462538293421298, 
0.461844468843497, 0.45734388149044, 0.458837152309767, 0.462786753704822, 
0.466390210008966, 0.46052536479503, 0.462026192729931, 0.460723406374263, 
0.460739963743691, 0.471724992404808, 0.458668704363327, 0.460959390104772, 
0.457728909848738, 0.466678796670564, 0.459594071646916, 0.465899445502842, 
0.46523611684909, 0.461213029854198, 0.463061499554555, 0.464283565815696, 
0.46471976125772, 0.458143423914033, 0.458311132292241, 0.464753022263026, 
0.459378667185608, 0.461312501620343, 0.462747942729588, 0.459688298586802, 
0.459703621184106, 0.462762462055837, 0.460219549984474, 0.462633795019519, 
0.462229942800555, 0.457859581407278, 0.469357511444951, 0.470337827319187, 
0.463062220649878, 0.465050687940344, 0.462069713591124, 0.46142489727906, 
0.467587897571082, 0.461795363288149, 0.46277035489886, 0.46222772027443, 
0.461971284371485, 0.462100338172147, 0.471776162956114, 0.459066344999089, 
0.46484255052345, 0.462228427182494, 0.464679516387908, 0.464283472110101, 
0.457369011158733, 0.458683632764356, 0.462890429586744, 0.45884716100476, 
0.464605849768233, 0.46586580830645, 0.466193255570554, 0.455522294384677, 
0.463840403902312, 0.467921042150263, 0.458875593699619, 0.460411172785637, 
0.459054049008055, 0.461434672480536, 0.459523654887271, 0.459141760543703, 
0.460030239401145, 0.456113238240644, 0.46145352688241, 0.460338688408681, 
0.468573774489738, 0.47026774547753, 0.462649485440281, 0.461471371983173, 
0.468272678389806, 0.462870420328324, 0.465150843901395, 0.464820221374135, 
0.462343225695408, 0.461943651071071, 0.463607168275832, 0.461016600275772, 
0.463729841352968, 0.460437536461424, 0.464966293976173, 0.462917711580676, 
0.462258683097747, 0.464441376418456, 0.466883969715356, 0.462351001302136, 
0.463845139878906, 0.462370067572632, 0.4631239125291, 0.463766100358337, 
0.460706866886395, 0.46206545100702, 0.45846172085, 0.469271689794726, 
0.460392842364494, 0.463442114834005, 0.465203259848193, 0.466006733947725, 
0.46943317670387, 0.460846629596737, 0.457767171165725, 0.462261811819237, 
0.463652367933008, 0.463846766904617, 0.461240961777015, 0.458450367290599, 
0.461394552779929, 0.461460216382421, 0.460397306580289, 0.46251304517189, 
0.454637498282169, 0.464920986972564, 0.462367378393663, 0.46183867086218, 
0.465476716199959, 0.467850680701612, 0.46083140563802, 0.464947265933125, 
0.463858329742994, 0.466280911238945, 0.46190422109231, 0.468117946051726, 
0.476785225579016, 0.459335958251845, 0.461947316199214, 0.465402487474951, 
0.461465118210854, 0.455427622299545, 0.461469846509248, 0.464069658605717, 
0.449661493280804, 0.459537521983857, 0.465659085021429, 0.466059555522431, 
0.456378084032665, 0.466898872712958, 0.465244771265529, 0.467177502290022, 
0.459890531956937, 0.467718068562567, 0.459316148820446, 0.463125693451782, 
0.459473060123004, 0.462107911275287, 0.460856102295392, 0.462321258319989, 
0.460738071727863, 0.461670070962044, 0.465532978885424, 0.461799705973335, 
0.46824945361766, 0.465078167687052, 0.463148430752008, 0.461385895263626, 
0.46194737295588, 0.459930150402274, 0.465893297002298, 0.460526928646923, 
0.462589720582642, 0.468887206265316, 0.467283317145797, 0.466866514680022, 
0.45881498136894, 0.460301454472939, 0.471566893901779, 0.466929672986456, 
0.454581754696442, 0.462303707595729, 0.464963762384145, 0.468744753607393, 
0.467877838740764, 0.464487381553981, 0.464893501762209, 0.457618278343223, 
0.466147458458298, 0.462002713607308, 0.46429288307337, 0.458943287369626, 
0.460722957047748, 0.45824924470166, 0.464127844324318, 0.46005764402328, 
0.462851560870532, 0.462653024093189, 0.46511706545473, 0.467711804597665, 
0.461376839086715, 0.460080215217641, 0.463713593872689, 0.46126176145538, 
0.463123375996497, 0.458994322506292, 0.462107558023077, 0.460037365662896, 
0.459989731805924, 0.45833669497642, 0.45536936042738, 0.458458369843143, 
0.468884816142315, 0.461180890362384, 0.462914905104839, 0.461316457117825, 
0.461822183695629, 0.456641254085743, 0.464527408875784, 0.467754466974047, 
0.467852995035138, 0.464976202392984, 0.457510393332069, 0.471173574821058, 
0.459890625933384, 0.457771915147918, 0.461754002537914, 0.461413028025381, 
0.462033297405733, 0.461044502319958, 0.453837317636605, 0.461852174663941, 
0.460374455055407, 0.462848514970618, 0.464621626910367, 0.464625045474118, 
0.46415622903631, 0.466702157214479, 0.463098429777732, 0.460225799192613, 
0.466351631679604, 0.459550513034412, 0.460999260400782, 0.462348191022668, 
0.461972841373651, 0.459617284320117, 0.460305528463971, 0.467014044606341, 
0.460506201180102, 0.468032439210686, 0.465391923456542, 0.465514745492176, 
0.46882966192103, 0.463736705970263, 0.472554330772648, 0.457632010726769, 
0.456020739359028, 0.462458996656226, 0.460714940780786, 0.463180994162832, 
0.461405232261859, 0.460509816265831, 0.464213741186664, 0.464823377501226, 
0.463047642361219, 0.463836353438271, 0.465125845738265, 0.466426199672482, 
0.459927941337802, 0.461737354587904, 0.461324736169027, 0.464532391945956, 
0.463204543656337, 0.45736332286677, 0.461282872523624, 0.463677463057242, 
0.462725978973194, 0.460959578528196, 0.457319552491919, 0.456595156995255, 
0.466247601409293, 0.464394781413692, 0.46302289216347, 0.461662179998479, 
0.462527858015052, 0.457908101085079, 0.460971743279927, 0.459644381527582, 
0.467158687267059, 0.464191618502584, 0.467010349301675, 0.464622558535144, 
0.456615028373239, 0.463706372634369, 0.474066083138444, 0.463182494196667, 
0.470602316014764, 0.463883803364534, 0.462970162928067, 0.466399780129417, 
0.461939227357359, 0.46120692858895, 0.464451915203913, 0.467919591565044, 
0.465586792088447, 0.461782097249011, 0.462563915444922, 0.463831079451802, 
0.466021739643144, 0.464241509651562, 0.468002769739294, 0.463185317474864, 
0.465369983736028, 0.463581835826344, 0.469497954070404, 0.458542279642419, 
0.46059230469846, 0.469500091822477, 0.466011063439086, 0.465766543368245, 
0.461576261217764, 0.460516666167603, 0.458450028557428, 0.467808753642555, 
0.456989244983942, 0.458222991747339, 0.464980470145885, 0.464680742254371, 
0.463259286422518, 0.464555777734305, 0.462526838482186, 0.460826445155736, 
0.461302003341992, 0.464966297124418, 0.467732742569, 0.467833209647012, 
0.46447553441208, 0.463328461772001, 0.463607285494476, 0.464043470801803, 
0.463369898761674, 0.466697381647332, 0.462144149351496, 0.460186066629619, 
0.463625969268444, 0.4619138841645, 0.457809888335685, 0.466318438558815, 
0.46081449914923, 0.458864044940101, 0.461289474322099, 0.455373185953434, 
0.46362709139437, 0.461254901428444, 0.460834439095142, 0.467759783391152, 
0.462920420705537, 0.465348299768383, 0.467412034623921, 0.461661512188796, 
0.463708411017782, 0.456973667953237, 0.464413810442315, 0.465964030462204, 
0.455809485715024, 0.46177862215076, 0.465131204310036, 0.461492494001281, 
0.460809672982318, 0.467236139202837, 0.459189980026181, 0.457578485930044, 
0.460716512790433, 0.464299266874035, 0.461260646367833, 0.460899574969122, 
0.466473482386355, 0.459901123066579, 0.457782549572277, 0.460008611792962, 
0.460748485642341, 0.456644828532918, 0.461623308421644, 0.461978633427023, 
0.466306465095902, 0.459738533097368, 0.469783718330906, 0.46421356994453, 
0.463751326088515, 0.459650189429911, 0.460035035436338, 0.461777833274629, 
0.462190790348343, 0.461182103766011, 0.461968472933302, 0.460180550361704, 
0.461823544690045, 0.464039469844191, 0.460714902938371, 0.462064085007899, 
0.459828772022899, 0.45846596494289, 0.467382203831942, 0.466406926561374, 
0.463737411198381, 0.461258306000615, 0.465492932444305, 0.462198410332152, 
0.467014872694409, 0.454571454314807, 0.464648540979535, 0.46528434730101, 
0.458348154532569, 0.465365372149593, 0.458708865515361, 0.460684234713843, 
0.465220466280566, 0.459368980561589, 0.463895671230989, 0.457312186300933, 
0.462362152968965, 0.462601066045252, 0.469217354215321, 0.463698212773332, 
0.467042648937925, 0.465708648901366, 0.461652251448109, 0.464451118900109, 
0.468276392210926, 0.466978478315586, 0.459003753968832, 0.459893654647766, 
0.464957188821296, 0.468051236080648, 0.46459091932344, 0.466885446510244, 
0.467916003652183, 0.455154614991104, 0.462487430600419, 0.462095560014427, 
0.462177430001069, 0.462637278479618, 0.46060578203429, 0.457562730939459, 
0.461334660065547, 0.461909084493468, 0.459502526960481, 0.459970438483185, 
0.461533246052552, 0.458860151303505, 0.467418006401832, 0.468431635357949, 
0.463350949878738, 0.462221987458668, 0.46392672619424, 0.465204684467663, 
0.461243162599679, 0.464894038834928, 0.46530368643727, 0.461269526758089, 
0.456774187813574, 0.46316591301452, 0.471839307316069, 0.470178768388088, 
0.466931689212118, 0.462091998854473, 0.460304258172774, 0.463697893003239, 
0.467570531253617, 0.46378602166475, 0.459836484358221, 0.464061863208772, 
0.463284173149415, 0.45888639618327, 0.458022324950631, 0.465910400028984, 
0.465700560768083, 0.462650412114999, 0.462890531897585, 0.461517521039379, 
0.463784682413622, 0.465514042429374, 0.460649732483675, 0.466319442314998, 
0.468878695716535, 0.461957805549863, 0.466965304076233, 0.463821339335271, 
0.458132056344199, 0.461947793153091, 0.464260107158395, 0.465093761083912, 
0.466408216836071, 0.466551042024892, 0.461010484156231, 0.462743955977947, 
0.465678984064598, 0.463293396408154, 0.462900983053827, 0.460801086711817, 
