structure(list(sim = c(0.640782997170909, 0.63848675116804, 0.630084998342384, 
0.645243558271684, 0.643676470970567, 0.64153406149487, 0.636094457146523, 
0.621814917641317, 0.620550603100447, 0.640380128267512, 0.647413496479876, 
0.637481359539814, 0.637145310233385, 0.655772701912203, 0.631330950915828, 
0.637269469295045, 0.64212051410346, 0.637832475626854, 0.632265308934229, 
0.647939576304813, 0.643567210046787, 0.645934971245656, 0.645188569273718, 
0.634593762236457, 0.655113098992923, 0.648189232374897, 0.634495720994476, 
0.630318691153033, 0.638099725150397, 0.643667057560941, 0.649024118969891, 
0.649171294142694, 0.63280407027688, 0.636136328103292, 0.629456408914483, 
0.640955041918916, 0.663124501044575, 0.643612443999623, 0.643029320884786, 
0.625036157140419, 0.626153713091253, 0.656762605485844, 0.624821306035119, 
0.657128993933156, 0.65870550456933, 0.642432471685617, 0.637777652116942, 
0.616690819194879, 0.645651577875508, 0.631652973042865, 0.633569339678236, 
0.642036173538787, 0.638846641109183, 0.635269838485451, 0.645507878490819, 
0.641829656711366, 0.642853826492725, 0.635241226742304, 0.635867014988191, 
0.628996519784519, 0.630873766775256, 0.636283862784736, 0.644943440842569, 
0.623424376796803, 0.621791000806654, 0.636113517525263, 0.622559540452496, 
0.648688602908817, 0.647580006794408, 0.646954384416005, 0.645159460041046, 
0.647951502877401, 0.653290582329758, 0.637876693880739, 0.636929034418293, 
0.66416974689421, 0.650996587006983, 0.634806038955419, 0.654196352249278, 
0.639135465156643, 0.643617454895979, 0.633205051904327, 0.644294578613632, 
0.652007562885554, 0.635532221008413, 0.640165077586086, 0.650016474292558, 
0.631078650626606, 0.624561320625239, 0.658767793528629, 0.628081679067068, 
0.641943150632659, 0.655999271823745, 0.638293922226423, 0.629364481927673, 
0.655380483239098, 0.617886398855714, 0.630812078333981, 0.638834526702131, 
0.629464217117679, 0.654177615610715, 0.648653371769813, 0.640846491970108, 
0.646072152832638, 0.647254599013739, 0.626459999305751, 0.640011258755032, 
0.636551327262023, 0.625295266314922, 0.64070589337645, 0.637234723124559, 
0.65435306376943, 0.646239631343487, 0.644780558179648, 0.645270535162708, 
0.650026342159415, 0.646519484688639, 0.649537733874968, 0.638996695037593, 
0.64485506719932, 0.640449800128399, 0.644456458601698, 0.64870128202415, 
0.633771024767233, 0.647805614229675, 0.649384477379132, 0.636734812522064, 
0.643940243714575, 0.644175045251388, 0.634683618252289, 0.635897213852661, 
0.622342944547891, 0.648492616510732, 0.628962279840994, 0.636647584007465, 
0.646977505285823, 0.632960458649485, 0.652596357394037, 0.64654306428743, 
0.658720962195405, 0.644401915678845, 0.631347872580801, 0.6445246885984, 
0.641815913739453, 0.650020636794349, 0.638573334132057, 0.645183107431086, 
0.632756277322642, 0.643643268184032, 0.642726466985333, 0.634215761115757, 
0.646076354882325, 0.650732623114401, 0.641576783294883, 0.649489073850155, 
0.647470349053393, 0.639478119361979, 0.639905380865526, 0.638883725089411, 
0.629479557685039, 0.659678876942049, 0.637001008153255, 0.631267270890466, 
0.64764011230268, 0.641303344024288, 0.648976972702601, 0.646570776056564, 
0.648014436933004, 0.652477855174885, 0.632274161900983, 0.636628601586307, 
0.636317463383682, 0.64799713317767, 0.648509703715603, 0.633236235639161, 
0.65254138713027, 0.66163554780527, 0.638944357003338, 0.647093360921527, 
0.641891340787684, 0.627621053404514, 0.645143345521225, 0.637237963365977, 
0.653333894317856, 0.658113816431104, 0.647045090229565, 0.613716364189932, 
0.633567483634371, 0.641621414877929, 0.644692626386971, 0.638784397898106, 
0.645569014062887, 0.634175244551339, 0.623946815614706, 0.651563253051406, 
0.620958988340278, 0.628796441594196, 0.63826061098631, 0.656236865222518, 
0.647936457230143, 0.639377992684872, 0.656079722436322, 0.642850109568137, 
0.649422546022463, 0.634868018620972, 0.648884654635325, 0.64260810330759, 
0.641765648616161, 0.64762811375989, 0.64152519267946, 0.655468044748213, 
0.635352563099668, 0.639700302177553, 0.624858643362318, 0.634675409756166, 
0.653294221462274, 0.644355404697203, 0.639308617780024, 0.631756756714006, 
0.630384080698883, 0.639596772279177, 0.642159111881209, 0.631961351546398, 
0.638447754284379, 0.64132232951117, 0.641491229765719, 0.638480573626876, 
0.645092436232347, 0.627446533284226, 0.633869981489707, 0.629961577991899, 
0.646914163539822, 0.635566922118467, 0.639961064988476, 0.649053663473076, 
0.650204569015221, 0.634945325499692, 0.645337579422673, 0.631765226756078, 
0.628178587566849, 0.635903834082429, 0.635926097437856, 0.642249430649861, 
0.627983187828578, 0.63558237762044, 0.62450316631687, 0.645977211119188, 
0.642069111984698, 0.655382702530329, 0.631026424522692, 0.655006354945906, 
0.650856315612077, 0.631990052718764, 0.648522320089585, 0.642345538562031, 
0.645963843269939, 0.643703833477052, 0.627971025785238, 0.633532787829194, 
0.6114035327869, 0.632798816705496, 0.650960844214501, 0.62835931916983, 
0.65009573213489, 0.6520049407242, 0.631949095087748, 0.631988506182659, 
0.628842959318768, 0.621164478112456, 0.625264176716382, 0.648125384843527, 
0.639189178592497, 0.643658288606434, 0.650615837654063, 0.636417858148282, 
0.636876525273309, 0.634399183141848, 0.643268656307901, 0.64019146772146, 
0.63309705270606, 0.651619055818246, 0.626857435604946, 0.641986759051849, 
0.642895830841948, 0.634429566780391, 0.633998822709228, 0.625204683362174, 
0.647150450899183, 0.631218624538757, 0.649839151271768, 0.632085278789939, 
0.638317649762369, 0.653476269894266, 0.647629864423398, 0.650472826796196, 
0.65601914289006, 0.629567039921887, 0.638357298667156, 0.645494421416572, 
0.634051504852609, 0.632967786362098, 0.637758640807733, 0.651143942653052, 
0.642110360380629, 0.642755031444916, 0.642455493231838, 0.639638457164499, 
0.641963234310076, 0.635573632760052, 0.63314023734027, 0.63581550690026, 
0.651712173197581, 0.623485520943932, 0.640592936682857, 0.654262910915064, 
0.64768501451851, 0.634507072457793, 0.660854756448842, 0.640094452655154, 
0.642105422726791, 0.645438627195114, 0.6261805480092, 0.631530012705912, 
0.637322549325341, 0.636740753842526, 0.64521656180888, 0.629851641879837, 
0.65048469368086, 0.647734730393929, 0.629951465907432, 0.652359651320649, 
0.650279626897103, 0.634189833030014, 0.641122405056638, 0.646146073264499, 
0.651844323185336, 0.641328229993165, 0.650148588549281, 0.629823994576382, 
0.636097240268384, 0.638366600575633, 0.63986293852227, 0.638671148358008, 
0.645768632515539, 0.653419430258045, 0.646740904171189, 0.647616364057938, 
0.652400174651375, 0.645333428134908, 0.635482520137509, 0.635944926262372, 
0.652667441762411, 0.640361463797367, 0.628146534753183, 0.653981455467756, 
0.64400772267451, 0.641957240179634, 0.634541959816397, 0.645989235905934, 
0.636561631234755, 0.649449658245632, 0.64419454353194, 0.633804788785796, 
0.648037392750383, 0.644012091945714, 0.646651902701229, 0.635798383654954, 
0.642016242694775, 0.618994812489678, 0.650464927441905, 0.650402094533381, 
0.649396720398386, 0.634462850804599, 0.612799021762607, 0.635575608594589, 
0.649659091521968, 0.642165480465011, 0.634729420113973, 0.631002647680118, 
0.649762472447005, 0.618458735345858, 0.645696565276661, 0.643326037408844, 
0.649901064202326, 0.661731646981347, 0.640396806601473, 0.633141926407592, 
0.642978057483259, 0.622977395944804, 0.647611327472888, 0.632374106885055, 
0.642193290444291, 0.653107990513031, 0.621106827126343, 0.627406893351195, 
0.642016049755797, 0.641213239816357, 0.647177361352271, 0.64557194300416, 
0.644988656215986, 0.632415762414948, 0.636014564966477, 0.655863937746608, 
0.630597071905938, 0.643888975324702, 0.62370336773932, 0.635225456809651, 
0.646789295085833, 0.629448655518677, 0.642363700852016, 0.655332259885636, 
0.63147726960462, 0.602590045099285, 0.651081692445333, 0.645441811821135, 
0.652832398169313, 0.633704713928209, 0.649873088060038, 0.639925672048341, 
0.631204102760319, 0.645953926049659, 0.634538206117364, 0.644092376377105, 
0.625713458083924, 0.652221938419118, 0.648882033867972, 0.629429960014665, 
0.644390646654774, 0.646291160447115, 0.638197154190916, 0.640451025842088, 
0.637284691834561, 0.634232844181351, 0.638915125873536, 0.654636404551691, 
0.650952257879017, 0.629127239190806, 0.635418172304472, 0.641854951569004, 
0.628084067673051, 0.62172031125752, 0.650551143157197, 0.645749134531854, 
0.632619644019035, 0.634194101209495, 0.637966076607124, 0.640586382451751, 
0.649746462229488, 0.631940759406626, 0.65113918311209, 0.656127448239466, 
0.6425082935451, 0.644424038852814, 0.618511395513617, 0.652041075061944, 
0.638939399942132, 0.648731474681902, 0.63755399475047, 0.629984803187353, 
0.656874397190433, 0.631175579952003, 0.643162772848593, 0.634357841838202, 
0.63157467974262, 0.626220005432376, 0.647158203443776, 0.643767769309076, 
0.644455061180075, 0.643161421861878, 0.644072186479864, 0.648478701829806, 
0.635283660735147, 0.653018749399292, 0.640479048244464, 0.648207655756426, 
0.622959088822825, 0.63552638645358, 0.649719806036902, 0.648671822771626, 
0.648152183777117, 0.636220127803564, 0.64231375168924, 0.653811783408826, 
