structure(list(sim = c(0.668896034301506, 0.66597013233081, 0.660210903207299, 
0.657676192744597, 0.659840806582997, 0.665154818747124, 0.648420480590207, 
0.652531633939948, 0.648909421841864, 0.650579248778104, 0.651567670703186, 
0.67061638557217, 0.665777556083579, 0.638294700808614, 0.673607924701827, 
0.663424319538342, 0.656532276026129, 0.656323800232658, 0.664440888754267, 
0.666029215090825, 0.639726147454574, 0.646277039435816, 0.648120954442674, 
0.652159094354625, 0.670528470279453, 0.658331397698457, 0.65038201876768, 
0.652392060336619, 0.638529504193744, 0.658730328835575, 0.636638883110784, 
0.646707827315758, 0.649788462483857, 0.660537396672222, 0.64961441089101, 
0.65048014984233, 0.659414444805131, 0.645146879294808, 0.668601256401357, 
0.666083070436142, 0.672998683584678, 0.656491672155439, 0.642663208179387, 
0.651035813744176, 0.655119395841072, 0.648860449400711, 0.645864134426615, 
0.641236966617444, 0.638231676890597, 0.640165972904129, 0.661717741748884, 
0.657561396378716, 0.65675314600851, 0.649172890625147, 0.65111894744132, 
0.656050449517716, 0.657361534152121, 0.645601388207801, 0.661288997484059, 
0.643692222918421, 0.648274463312603, 0.647440926932615, 0.640470636558722, 
0.663004564494129, 0.665768842673362, 0.653812429069503, 0.65399881542761, 
0.655435071123329, 0.660108189821972, 0.652147999857358, 0.642414783334403, 
0.642366568961826, 0.662038937430872, 0.646338080313105, 0.670690512958325, 
0.650960334301166, 0.631699442052788, 0.649480745280027, 0.640422443804115, 
0.650691236513586, 0.660255307759981, 0.648842423494172, 0.624118948929167, 
0.640523942356231, 0.657727652890937, 0.653861474593256, 0.657585389990386, 
0.645564312523829, 0.648392969738972, 0.64944344993133, 0.649247466509079, 
0.675049596034125, 0.651174853479454, 0.667375353278658, 0.668643347915035, 
0.656624572688138, 0.652549291179002, 0.658762878996303, 0.660355537883612, 
0.661109337928181, 0.659594315497611, 0.661067719571429, 0.666022952594842, 
0.638344118526488, 0.66785061781299, 0.66446898316095, 0.65474079895885, 
0.645778142305531, 0.675707507596921, 0.65741016449458, 0.651895601310731, 
0.651293093230489, 0.635744524752561, 0.660791111993897, 0.645762108799009, 
0.667699800912219, 0.648775329480906, 0.643678254139491, 0.666831113969355, 
0.657554670700236, 0.626028203834089, 0.657468634365006, 0.661439227377007, 
0.658133641390017, 0.645322482827181, 0.624176737487908, 0.657951768852173, 
0.641171432927366, 0.648836434476089, 0.6622668242819, 0.666852897869518, 
0.657486868683733, 0.661890182562017, 0.637960133449084, 0.655490912266282, 
0.648057004437339, 0.640206452205431, 0.659483348486114, 0.654303648038878, 
0.667469576751426, 0.637444075801518, 0.646050625539664, 0.67083145564815, 
0.630176865553768, 0.649301815106349, 0.653216823171548, 0.643451711092296, 
0.670270467546955, 0.64304837777371, 0.658243706150883, 0.659017775968061, 
0.663758675711059, 0.656475000658334, 0.644925672132101, 0.659291482500182, 
0.672648023688763, 0.667787663479074, 0.652475856314444, 0.638985566217989, 
0.654236103317217, 0.673917626479624, 0.653570954404457, 0.652495300053373, 
0.630433909354056, 0.643494855574614, 0.661025967154298, 0.655184425424365, 
0.674897618427673, 0.66017714346151, 0.644832177712257, 0.642427614033949, 
0.637600438278635, 0.650276971933643, 0.6397592382797, 0.647300845519493, 
0.647509781962597, 0.647372541269817, 0.643850264469317, 0.656101555939343, 
0.652958879572656, 0.673973873577208, 0.644040381039308, 0.660214464916535, 
0.632334332542234, 0.654094508153515, 0.662177075666786, 0.669641323380943, 
0.65093527959987, 0.661166996553685, 0.659713379803943, 0.646868055376519, 
0.659353642566338, 0.65865581257532, 0.658654044317249, 0.666366139626013, 
0.665831497926173, 0.659115688232716, 0.64412361233604, 0.681289897232396, 
0.658349049837594, 0.652123153066707, 0.642352391928416, 0.650947800234495, 
0.665864338314336, 0.646722092391378, 0.669994235287449, 0.634477655384188, 
0.661537527612064, 0.660180670627519, 0.646229165523152, 0.653290751177329, 
0.667382664251887, 0.652514405523338, 0.658582629074716, 0.668967412874463, 
0.642151671205485, 0.622940646900582, 0.657412517887223, 0.657044509592561, 
0.65357741489537, 0.667957169412963, 0.644740388382739, 0.637257104627277, 
0.667876630955651, 0.660827133711244, 0.654637494174515, 0.667377107986686, 
0.651810721423381, 0.653595253923016, 0.653239438859974, 0.649536503205785, 
0.655534937939318, 0.65727356419922, 0.650919486148612, 0.661691464054247, 
0.653912776257641, 0.625908457722714, 0.646882230869765, 0.637496868412576, 
0.643819588013644, 0.669723541264556, 0.660212007536384, 0.648761055361233, 
0.660329323512708, 0.661085090752659, 0.652515180791712, 0.639052331639705, 
0.648312534000514, 0.663556965387504, 0.655517145023067, 0.656156363348841, 
0.664805159821017, 0.660803899031424, 0.659108372703175, 0.660850723775671, 
0.674349983498428, 0.653493823854974, 0.654001398453858, 0.664221846563196, 
0.647911323518436, 0.660869900700462, 0.653227356022416, 0.661485018741878, 
0.663948313294886, 0.661294169437474, 0.666349337195604, 0.669957475463113, 
0.649299557432017, 0.646243260007742, 0.652020245542187, 0.654995871680463, 
0.679630232972794, 0.649213799860459, 0.663213676208287, 0.666948050993747, 
0.641613920750906, 0.649612125490976, 0.670308465863769, 0.675087912874151, 
0.663885586441061, 0.659390921459889, 0.644078939690187, 0.66362785809356, 
0.676427607357269, 0.658517600761846, 0.654740884750148, 0.646647082453364, 
0.654574906159083, 0.649165319729382, 0.668727221041577, 0.632973234151221, 
0.663564421683581, 0.662074473343509, 0.646156608781406, 0.650164916966414, 
0.659717511826582, 0.640351136755844, 0.64941482768953, 0.653855752333457, 
0.657921036820569, 0.658450435481868, 0.655610101017112, 0.659605999201078, 
0.664001912315749, 0.652907851664109, 0.656900836708716, 0.686180703913705, 
0.66319410482956, 0.65080936426147, 0.664195128127426, 0.66227095130497, 
0.664152083213997, 0.661517989138945, 0.669510651286004, 0.648797431455837, 
0.661296884278897, 0.636829279760007, 0.646381879896167, 0.652042270115357, 
0.665925507838348, 0.649902374404759, 0.650345944825326, 0.64659311826731, 
0.662767269269747, 0.65242857003438, 0.643884223775554, 0.668495940070235, 
0.640511512449511, 0.665081612240754, 0.6556939202846, 0.651612212391046, 
0.645583360987563, 0.655976349306711, 0.655180947001749, 0.654599641644617, 
0.661252923687167, 0.655847761171791, 0.642102330235318, 0.651932928688853, 
0.670145541058072, 0.658674032041053, 0.665714105584632, 0.652217769460283, 
0.666559448023106, 0.667485446877052, 0.646464870847241, 0.645487013249541, 
0.671705497003808, 0.643798577590603, 0.658324642289914, 0.642746700649816, 
0.653728700822703, 0.669553525573981, 0.653181559303419, 0.648220837235862, 
0.63991593842283, 0.66758113413639, 0.649007236475384, 0.653591728755244, 
0.649449351772485, 0.666039606119559, 0.625798435052061, 0.663109615066465, 
0.643098113107409, 0.648593833477227, 0.664347851637025, 0.651837058480834, 
0.645405130381433, 0.67008894982049, 0.654276883948968, 0.662015646673905, 
0.662602279121003, 0.653207613600355, 0.64728444817438, 0.645759901123771, 
0.646700524202923, 0.643557050760802, 0.657649315629871, 0.638733041172889, 
0.661909039115824, 0.672449828283478, 0.654477751831549, 0.652309210983236, 
0.660717493048042, 0.65867332377786, 0.6683639595143, 0.642779891576674, 
0.639237760446591, 0.654261893262604, 0.652115811194903, 0.642389688475736, 
0.650693067107832, 0.666117225843348, 0.650642473730055, 0.656868130147183, 
0.646385163741061, 0.641273199337146, 0.668164917940361, 0.660610214938654, 
0.660734739728552, 0.647642643521247, 0.622952249251697, 0.66307453324944, 
0.661966652869336, 0.657581703261331, 0.659008364321609, 0.671156625274566, 
0.645075155212803, 0.655991415811927, 0.650153090231008, 0.650933150416601, 
0.652429320061028, 0.643363585623135, 0.657779761621135, 0.655771983334833, 
0.64588915471743, 0.652315290934637, 0.640308899789901, 0.65972766955784, 
0.648167768290127, 0.658352450232365, 0.656828121948813, 0.661748108206209, 
0.657219910974831, 0.645933422336209, 0.639755981084589, 0.648617092893552, 
0.670506028572425, 0.667935544136768, 0.661495066220166, 0.669279492760792, 
0.635800531368562, 0.65046970568865, 0.658771297000977, 0.646595152053427, 
0.648201955834798, 0.637419783039034, 0.671772949427491, 0.663383535076503, 
0.633663828055458, 0.655869428791162, 0.660658189849207, 0.662549316375383, 
0.652247410628594, 0.648883542378526, 0.670359954274718, 0.64560924375625, 
0.649523565648648, 0.665589990790822, 0.64559004889126, 0.653743795027728, 
0.666011254306522, 0.652024137177835, 0.652372988087772, 0.671936655133997, 
0.661979595298092, 0.651507751114669, 0.661334909362421, 0.640511583296356, 
0.657074964355823, 0.653786495433806, 0.648912502442963, 0.65601510817329, 
0.648296142643646, 0.647847209664177, 0.672627141322463, 0.65809111982844, 
0.65954292878291, 0.6499838268801, 0.666513317405898, 0.642151821919016, 
0.64596851646375, 0.63292355780801, 0.65893148494936, 0.674409738039855, 
0.643177264643839, 0.652285931701585, 0.65478268439303, 0.655552523621831, 
0.660922769321655, 0.647021877917876, 0.640469875810179, 0.668236390107397, 
0.65345162073516, 0.658734783382962, 0.676451117888175, 0.651078145528411, 
0.661662107721355, 0.659420219469955, 0.667012601329198, 0.676829040969921, 
0.653551237524824, 0.665422477408987, 0.650302300411914, 0.658220532164301, 
0.647933399154498, 0.64400762033952, 0.645553383012535, 0.657826742306804, 
0.652194346588132, 0.671148713129215, 0.659542919153477, 0.647860142185393, 
0.652565914517729, 0.661028444213656, 0.654767136790338, 0.671024015984058, 
0.656782462543847, 0.643369146530578, 0.64778366543257, 0.666197865637998, 
0.658057638642902, 0.651950260917867, 0.637834321753234, 0.647364284475059, 
0.659665315559554, 0.657550123952623, 0.651665429547391, 0.666143136556316, 
0.660051034249949, 0.667471832782621, 0.650704786499885, 0.633739799913135, 
0.652235487765463, 0.654298925756451, 0.634526680800814, 0.652533625436806, 
0.659707061921361, 0.639188016759017, 0.66389672348778, 0.660078126176356, 
0.636779926661157, 0.659364721147018, 0.673724299269029, 0.656400599572015, 
0.652410220302481, 0.656688454585982, 0.64945257918461, 0.644779442140231, 
0.655820800232589, 0.656533540579309, 0.652416727594282, 0.670531297257011, 
0.66004053124378, 0.658672315330427, 0.650633095718101, 0.648738497264546, 
0.649053334198749, 0.661337818719589, 0.666118874077613, 0.666530143767056, 
0.644562637385889, 0.668075324593595, 0.621140334918162, 0.653928788686599, 
0.656219199520692, 0.654785035338549, 0.649640857347183, 0.654174864015238, 
0.659844037609463, 0.651725969622556, 0.661508978320662, 0.65143936427404, 
0.65976837788609, 0.657586521638691, 0.657564522756937, 0.646958560626305, 
0.6743760557748, 0.665727353708012, 0.632263962208037, 0.642243739404517, 
0.651815897506699, 0.650793064371303, 0.638902739482598, 0.663970010731326, 
0.657750674498629, 0.651922691826536, 0.641496614365742, 0.656790234244235, 
0.64998026175409, 0.663763259178397, 0.660621505343662, 0.648180113473415, 
0.672501485609848, 0.654477582469807, 0.656130314493032, 0.670692122521798, 
0.656905972357795, 0.649126986783537, 0.657761738977268, 0.643672848864735, 
0.67220144666016, 0.652749172732005, 0.666611819192046, 0.651586409245464, 
0.658380830750457, 0.660033314004334, 0.662631567800001, 0.662305832321058, 
0.657696747112836, 0.666578085640661, 0.647770195977298, 0.672366353364984, 
