list(structure(list(sim = c(0.505698005698006, 0.484330484330484, 
0.486153846153846, 0.491847826086957, 0.509852216748768, 0.508547008547009, 
0.520935960591133, 0.519230769230769, 0.508602150537634, 0.49002849002849, 
0.501984126984127, 0.475783475783476, 0.495977011494253, 0.502873563218391, 
0.490423387096774, 0.504022988505747, 0.489166666666667, 0.49, 
0.525833333333333, 0.523504273504274, 0.508045977011494, 0.514957264957265, 
0.451149425287356, 0.494301994301994, 0.492307692307692, 0.5, 
0.473118279569892, 0.499338624338624, 0.510584677419355, 0.49, 
0.50615763546798, 0.525384615384615, 0.487433862433862, 0.498575498575499, 
0.463768115942029, 0.5025, 0.470643939393939, 0.50752688172043, 
0.480769230769231, 0.478174603174603, 0.455615942028986, 0.489130434782609, 
0.45014245014245, 0.505291005291005, 0.501149425287356, 0.489166666666667, 
0.51994301994302, 0.481350806451613, 0.498333333333333, 0.511592741935484, 
0.519230769230769, 0.499094202898551, 0.539230769230769, 0.509920634920635, 
0.496236559139785, 0.486021505376344, 0.486666666666667, 0.511857707509881, 
0.486153846153846, 0.519704433497537, 0.488461538461538, 0.496693121693122, 
0.494047619047619, 0.49002849002849, 0.505793226381462, 0.54679802955665, 
0.484605911330049, 0.484330484330484, 0.493548387096774, 0.50462962962963, 
0.480295566502463, 0.503306878306878, 0.470430107526882, 0.519088669950739, 
0.501724137931034, 0.505, 0.476284584980237, 0.484601449275362, 
0.497536945812808, 0.503561253561254, 0.491452991452991, 0.519230769230769, 
0.494301994301994, 0.508547008547009, 0.489230769230769, 0.510344827586207, 
0.492528735632184, 0.491402116402116, 0.49, 0.485632183908046, 
0.520053475935829, 0.464367816091954, 0.52, 0.472906403940887, 
0.491935483870968, 0.480769230769231, 0.50098814229249, 0.501424501424501, 
0.503694581280788, 0.46, 0.485057471264368, 0.486666666666667, 
0.524712643678161, 0.497692307692308, 0.487634408602151, 0.48735632183908, 
0.504926108374384, 0.491995073891626, 0.497692307692308, 0.48478835978836, 
0.512820512820513, 0.482758620689655, 0.489417989417989, 0.489316239316239, 
0.535612535612536, 0.491379310344828, 0.493447580645161, 0.515625, 
0.515669515669516, 0.535714285714286, 0.480295566502463, 0.475268817204301, 
0.511243386243386, 0.493844696969697, 0.494458128078818, 0.483990147783251, 
0.47, 0.478835978835979, 0.50395256916996, 0.486772486772487, 
0.455141129032258, 0.498917748917749, 0.539855072463768, 0.491379310344828, 
0.472934472934473, 0.47008547008547, 0.486467236467236, 0.500537634408602, 
0.475369458128079, 0.495977011494253, 0.489417989417989, 0.515873015873016, 
0.505, 0.501984126984127, 0.494708994708995, 0.504032258064516, 
0.489230769230769, 0.495471014492754, 0.498768472906404, 0.505747126436782, 
0.521739130434783, 0.481720430107527, 0.469211822660099, 0.527629233511586, 
0.482758620689655, 0.511243386243386, 0.514367816091954, 0.497126436781609, 
0.523076923076923, 0.502307692307692, 0.513076923076923, 0.484605911330049, 
0.478735632183908, 0.479032258064516, 0.491402116402116, 0.492528735632184, 
0.496666666666667, 0.492063492063492, 0.524014778325123, 0.489316239316239, 
0.502873563218391, 0.513888888888889, 0.486453201970443, 0.517692307692308, 
0.501984126984127, 0.495073891625616, 0.5, 0.490423387096774, 
0.514957264957265, 0.489417989417989, 0.509677419354839, 0.545454545454545, 
0.481481481481481, 0.505698005698006, 0.504761904761905, 0.503225806451613, 
0.49537037037037, 0.481720430107527, 0.482213438735178, 0.486666666666667, 
0.501538461538461, 0.524014778325123, 0.505384615384615, 0.483990147783251, 
0.524216524216524, 0.525641025641026, 0.50632183908046, 0.507692307692308, 
0.503694581280788, 0.470430107526882, 0.493951612903226, 0.496153846153846, 
0.505172413793103, 0.499230769230769, 0.494615384615385, 0.483766233766234, 
0.485, 0.517241379310345, 0.511538461538461, 0.492528735632184, 
0.483333333333333, 0.488756613756614, 0.504022988505747, 0.482307692307692, 
0.500712250712251, 0.528439153439153, 0.49802371541502, 0.496666666666667, 
0.495698924731183, 0.508597883597884, 0.533333333333333, 0.478632478632479, 
0.5025, 0.477692307692308, 0.499384236453202, 0.495698924731183, 
0.512566137566138, 0.491954022988506, 0.503225806451613, 0.491452991452991, 
0.474358974358974, 0.461822660098522, 0.503694581280788, 0.503846153846154, 
0.503448275862069, 0.485384615384615, 0.486111111111111, 0.483870967741935, 
0.457671957671958, 0.510769230769231, 0.508045977011494, 0.491452991452991, 
0.475833333333333, 0.520430107526882, 0.477832512315271, 0.495384615384615, 
0.491379310344828, 0.482905982905983, 0.475287356321839, 0.499495967741935, 
0.505376344086022, 0.507389162561576, 0.518965517241379, 0.489583333333333, 
0.505747126436782, 0.485057471264368, 0.500905797101449, 0.502307692307692, 
0.491379310344828, 0.489316239316239, 0.505172413793103, 0.510769230769231, 
0.499338624338624, 0.508597883597884, 0.5, 0.480295566502463, 
0.507389162561576, 0.497282608695652, 0.479838709677419, 0.509259259259259, 
0.539408866995074, 0.498015873015873, 0.5, 0.486467236467236, 
0.482481060606061, 0.504926108374384, 0.491452991452991, 0.533514492753623, 
0.485754985754986, 0.496471774193548, 0.505172413793103, 0.47183908045977, 
0.509259259259259, 0.513888888888889, 0.502645502645503, 0.505172413793103, 
0.545161290322581, 0.486021505376344, 0.502849002849003, 0.479166666666667, 
0.509259259259259, 0.498924731182796, 0.484126984126984, 0.492724867724868, 
0.494047619047619, 0.496236559139785, 0.492165242165242, 0.473544973544974, 
0.5, 0.488461538461538, 0.498575498575499, 0.50462962962963, 
0.5025, 0.525691699604743, 0.502849002849003, 0.543447293447293, 
0.477832512315271, 0.478260869565217, 0.483465608465608, 0.479679802955665, 
0.499338624338624, 0.514615384615385, 0.476153846153846, 0.497536945812808, 
0.506451612903226, 0.511592741935484, 0.488756613756614, 0.512903225806452, 
0.515398550724638, 0.489230769230769, 0.504838709677419, 0.527065527065527, 
0.498333333333333, 0.483990147783251, 0.493076923076923, 0.492724867724868, 
0.476190476190476, 0.454433497536946, 0.499338624338624, 0.51994301994302, 
0.525641025641026, 0.50752688172043, 0.470443349753695, 0.515625, 
0.493447580645161, 0.507122507122507, 0.435960591133005, 0.497354497354497, 
0.491379310344828, 0.521673387096774, 0.483465608465608, 0.497692307692308, 
0.5, 0.492610837438424, 0.488172043010753, 0.482183908045977, 
0.51994301994302, 0.484601449275362, 0.510769230769231, 0.478632478632479, 
0.469373219373219, 0.495014245014245, 0.495726495726496, 0.5, 
0.519088669950739, 0.513846153846154, 0.51505376344086, 0.521551724137931, 
0.483870967741935, 0.48478835978836, 0.500574712643678, 0.494615384615385, 
0.503561253561254, 0.513978494623656, 0.497692307692308, 0.509166666666667, 
0.488756613756614, 0.498768472906404, 0.531538461538462, 0.506923076923077, 
0.508547008547009, 0.487179487179487, 0.497354497354497, 0.466666666666667, 
0.501231527093596, 0.495967741935484, 0.471861471861472, 0.518518518518518, 
0.509770114942529, 0.508045977011494, 0.455049261083744, 0.501666666666667, 
0.490229885057471, 0.503528225806452, 0.512566137566138, 0.486111111111111, 
0.502463054187192, 0.498275862068966, 0.491954022988506, 0.501538461538461, 
0.486923076923077, 0.452631578947368, 0.476851851851852, 0.508045977011494, 
0.491452991452991, 0.503448275862069, 0.486666666666667, 0.513888888888889, 
0.465811965811966, 0.504022988505747, 0.489417989417989, 0.50923645320197, 
0.483465608465608, 0.490229885057471, 0.469736842105263, 0.49002849002849, 
0.498015873015873, 0.492165242165242, 0.487931034482759, 0.517241379310345, 
0.479679802955665, 0.518965517241379, 0.504926108374384, 0.513846153846154, 
0.495698924731183, 0.49384236453202, 0.489177489177489, 0.482307692307692, 
0.494458128078818, 0.494318181818182, 0.48448275862069, 0.49, 
0.498575498575499, 0.494301994301994, 0.492528735632184, 0.505952380952381, 
0.492877492877493, 0.489532019704433, 0.49384236453202, 0.482142857142857, 
0.477692307692308, 0.502307692307692, 0.501724137931034, 0.500504032258065, 
0.493951612903226, 0.472906403940887, 0.489316239316239, 0.486153846153846, 
0.501984126984127, 0.485384615384615, 0.49537037037037, 0.5, 
0.499384236453202, 0.501724137931034, 0.508620689655172, 0.465608465608466, 
0.516129032258065, 0.501666666666667, 0.48448275862069, 0.561666666666667, 
0.509920634920635, 0.533076923076923, 0.483333333333333, 0.518333333333333, 
0.479497354497354, 0.502463054187192, 0.505376344086022, 0.502645502645503, 
0.454365079365079, 0.45752688172043, 0.506340579710145, 0.515669515669516, 
0.515810276679842, 0.483465608465608, 0.473846153846154, 0.471674876847291, 
0.453042328042328, 0.481720430107527, 0.510869565217391, 0.476153846153846, 
0.476666666666667, 0.504528985507246, 0.493076923076923, 0.498924731182796, 
0.500661375661376, 0.521367521367521, 0.518279569892473, 0.492610837438424, 
0.500661375661376, 0.489177489177489, 0.500661375661376, 0.487684729064039, 
0.5, 0.512566137566138, 0.497150997150997, 0.531034482758621, 
0.503561253561254, 0.512068965517241, 0.514162561576355, 0.515591397849462, 
0.508045977011494, 0.529761904761905, 0.519704433497537, 0.542207792207792, 
0.495073891625616, 0.537037037037037, 0.492307692307692, 0.504273504273504, 
0.509920634920635, 0.487433862433862, 0.482142857142857, 0.504926108374384, 
0.497126436781609, 0.53, 0.494047619047619, 0.517741935483871, 
0.494301994301994, 0.524630541871921, 0.479230769230769, 0.494301994301994, 
0.495, 0.486467236467236, 0.482758620689655, 0.50632183908046, 
0.495726495726496, 0.508620689655172, 0.500905797101449, 0.520655270655271, 
0.489130434782609, 0.51551724137931, 0.494458128078818, 0.478174603174603, 
0.486467236467236, 0.521367521367521, 0.494458128078818, 0.488603988603989, 
0.4925, 0.501984126984127, 0.477355072463768, 0.517241379310345, 
0.497863247863248, 0.494047619047619, 0.505291005291005, 0.49, 
0.507275132275132, 0.46011396011396, 0.474358974358974, 0.538709677419355, 
0.505384615384615, 0.460978835978836, 0.496551724137931, 0.495833333333333, 
0.505384615384615, 0.521367521367521, 0.475, 0.474137931034483, 
0.498015873015873, 0.494615384615385, 0.513076923076923, 0.530645161290323, 
0.501893939393939, 0.492307692307692, 0.489130434782609, 0.477692307692308, 
0.487684729064039, 0.490322580645161, 0.494827586206897, 0.497692307692308, 
0.499495967741935, 0.5, 0.487096774193548, 0.514367816091954, 
0.472988505747126, 0.499230769230769, 0.487433862433862, 0.498850574712644, 
0.503225806451613, 0.498106060606061, 0.505411255411255, 0.487433862433862, 
0.46264367816092, 0.501424501424501, 0.49367816091954, 0.500769230769231, 
