list(structure(list(sim = c(0.547855912390796, 0.494210704607046, 
0.52338850174216, 0.486830558781778, 0.528020025839793, 0.523643410852713, 
0.51732851272325, 0.475909794812234, 0.506344367015099, 0.52310298102981, 
0.525795188876584, 0.523136856368564, 0.531925358233498, 0.512765313390313, 
0.541346801346801, 0.509284707540521, 0.526653116531165, 0.531126596980256, 
0.498428829526391, 0.524954832881662, 0.477929903587798, 0.506388888888889, 
0.52936633779657, 0.534115867982147, 0.500146011396011, 0.474870670265407, 
0.527427732610659, 0.522256097560976, 0.52697762508809, 0.480828745412079, 
0.529203768228159, 0.505205053231369, 0.500801282051282, 0.503990478332584, 
0.516807610993657, 0.535670731707317, 0.483655626780627, 0.505745257452574, 
0.525793650793651, 0.53911149825784, 0.515568475452196, 0.487337962962963, 
0.50590108401084, 0.52930216802168, 0.556604528116156, 0.555123354251261, 
0.517019027484144, 0.486739498644986, 0.538056958473625, 0.520893318567737, 
0.46956065377118, 0.511574074074074, 0.501851851851852, 0.459285968660969, 
0.524364837398374, 0.520430355604774, 0.510531253845207, 0.526738215488216, 
0.533501016260163, 0.536506734006734, 0.530941734417344, 0.499371612466125, 
0.540239325704442, 0.532625815183955, 0.492824074074074, 0.515470038144457, 
0.54836592670895, 0.519087609203888, 0.511372435152923, 0.501722652885444, 
0.512320460704607, 0.520736788617886, 0.539018087855297, 0.507318198597268, 
0.516342201080573, 0.501283875338753, 0.527097578347578, 0.521877202255109, 
0.524565095398429, 0.493570138082333, 0.567878787878788, 0.49264566395664, 
0.488982606087869, 0.516223061040134, 0.515204772079772, 0.49281990323657, 
0.529835732742709, 0.516906565656566, 0.524427833148763, 0.501605045812363, 
0.534698372615039, 0.495071138211382, 0.522281907342883, 0.51339208810139, 
0.510154132791328, 0.515960365853659, 0.512125758162344, 0.507024051490515, 
0.494087059620596, 0.538876262626263, 0.511707317073171, 0.500993676603433, 
0.532719638242894, 0.512684620596206, 0.503435927216415, 0.510543699186992, 
0.494132791327913, 0.499369918699187, 0.520364218038637, 0.496476964769648, 
0.50539886039886, 0.525462473572939, 0.522445799457995, 0.510787601626016, 
0.490082994579946, 0.496600783475783, 0.495278423022325, 0.539325704441983, 
0.521138211382114, 0.474604868025921, 0.502118785452119, 0.547877079978529, 
0.533540965207632, 0.528040580220813, 0.52791650535553, 0.516207655826558, 
0.492744225061298, 0.503100775193798, 0.516279069767442, 0.493917682926829, 
0.547387766554433, 0.491216124661247, 0.514289998500525, 0.487423780487805, 
0.538513033939863, 0.504618945868946, 0.484779202279202, 0.525699525745257, 
0.520711824781592, 0.504058265582656, 0.515833025716747, 0.491849593495935, 
0.487035162693057, 0.515208564045773, 0.531052188552188, 0.513931955211025, 
0.502458381726674, 0.494280626780627, 0.501816239316239, 0.50747798102981, 
