structure(list(sim = c(0.674620731405823, 0.668254301479936, 
0.67282523676787, 0.667215659570523, 0.673785799001398, 0.666713154067014, 
0.671261198188505, 0.666082415712344, 0.666835907504982, 0.669305669693053, 
0.668535046829298, 0.668508262708723, 0.666863588115048, 0.66677653902374, 
0.664593027508094, 0.673642434637881, 0.67232446012417, 0.668798790155687, 
0.674770231679065, 0.671775347852108, 0.667745929061069, 0.667736292464976, 
0.6702075737171, 0.670208242617527, 0.675676262027029, 0.674996113917629, 
0.669300025904225, 0.670810709779731, 0.671881003913299, 0.66575645871643, 
0.668752559411881, 0.658015408212246, 0.672091457670673, 0.672078746742713, 
0.662776951736114, 0.660354434132427, 0.666965720216158, 0.667667176366386, 
0.672949523248232, 0.671538191849103, 0.674984370755506, 0.662820337581938, 
0.672734806136402, 0.675769928085682, 0.670818085936044, 0.659589133292933, 
0.671027108927627, 0.668348247675517, 0.673333357339192, 0.672423558316091, 
0.663439144058733, 0.668851756946982, 0.67337102847798, 0.67146795920252, 
0.668748748539694, 0.665023316941548, 0.663586854513896, 0.672134615107939, 
0.670815785563916, 0.667340257564723, 0.665362030127496, 0.667675937959358, 
0.657745284004645, 0.668802511349033, 0.667104418732714, 0.677145415741132, 
0.670585813665818, 0.659006263601357, 0.670604315674447, 0.67127455343455, 
0.671594999529795, 0.673553737380899, 0.669253949981249, 0.667650157499527, 
0.669384082712625, 0.665091751346273, 0.677729992709839, 0.657849224809583, 
0.665363268336104, 0.666232210993733, 0.669343519334523, 0.669098551233882, 
0.678554888383657, 0.668468973520593, 0.676346566676004, 0.663352349993157, 
0.670751858619372, 0.669721137864314, 0.67049264744079, 0.672168008360846, 
0.664615673223068, 0.670521609305266, 0.667817012817741, 0.660121659797929, 
0.671304254986211, 0.669025414025497, 0.668520909549031, 0.666841315112453, 
0.67085587870293, 0.674516727437134, 0.667821707285865, 0.670895126973808, 
0.663367969118852, 0.672993344396233, 0.674319292299705, 0.66852068926824, 
0.676957672058458, 0.674120282112074, 0.673366243499535, 0.668296685294996, 
0.67329098602388, 0.673238002074769, 0.664205451265904, 0.66296212860557, 
0.670030134636356, 0.657132635160488, 0.671544278013133, 0.670343776251643, 
0.669019445844189, 0.672819343414856, 0.669009537845138, 0.667094310787625, 
0.6653850913416, 0.672782905326823, 0.668850764980106, 0.662538342676532, 
0.668382880117106, 0.67277001728502, 0.662927260747095, 0.669912358874685, 
0.665656410786337, 0.668655673179047, 0.670018109676156, 0.667900740228795, 
0.678587653545758, 0.672731183853114, 0.673120373632958, 0.673622472109644, 
0.665558220591907, 0.668991824769452, 0.66635048934511, 0.666082067166679, 
0.680145512254769, 0.668190939781277, 0.677205116928354, 0.662876631931202, 
0.671320287301257, 0.670298162558373, 0.672324669575765, 0.670519533499083, 
0.672069529374193, 0.667775145880917, 0.67324332903132, 0.672268432370006, 
0.670374622556138, 0.678060536849937, 0.667082978265396, 0.662463457906775, 
