list(structure(list(sim = c(0.508568548387097, 0.476923076923077, 
0.494318181818182, 0.496693121693122, 0.503361344537815, 0.489417989417989, 
0.480295566502463, 0.497849462365591, 0.479497354497354, 0.51008064516129, 
0.490079365079365, 0.507936507936508, 0.490423387096774, 0.481481481481481, 
0.491452991452991, 0.508045977011494, 0.446236559139785, 0.494252873563218, 
0.511538461538461, 0.507560483870968, 0.494827586206897, 0.495073891625616, 
0.514245014245014, 0.48005698005698, 0.543103448275862, 0.511538461538461, 
0.495471014492754, 0.485632183908046, 0.488756613756614, 0.479679802955665, 
0.492528735632184, 0.501149425287356, 0.490423387096774, 0.482142857142857, 
0.506451612903226, 0.485632183908046, 0.510752688172043, 0.490229885057471, 
0.48005698005698, 0.484601449275362, 0.461494252873563, 0.487634408602151, 
0.494458128078818, 0.494086021505376, 0.487433862433862, 0.476881720430108, 
0.507122507122507, 0.494623655913978, 0.480820105820106, 0.502520161290323, 
0.489532019704433, 0.497983870967742, 0.487068965517241, 0.494615384615385, 
0.501231527093596, 0.474193548387097, 0.506340579710145, 0.496471774193548, 
0.496153846153846, 0.491402116402116, 0.526292335115864, 0.495073891625616, 
0.468915343915344, 0.491402116402116, 0.501984126984127, 0.491379310344828, 
0.528439153439153, 0.490147783251232, 0.482481060606061, 0.499425287356322, 
0.481666666666667, 0.475071225071225, 0.485383064516129, 0.495977011494253, 
0.483990147783251, 0.489166666666667, 0.508461538461538, 0.455141129032258, 
0.518279569892473, 0.502849002849003, 0.464367816091954, 0.472883597883598, 
0.476600985221675, 0.499338624338624, 0.505, 0.51505376344086, 
0.49384236453202, 0.489177489177489, 0.498575498575499, 0.511827956989247, 
0.515625, 0.498768472906404, 0.499384236453202, 0.519886363636364, 
0.503561253561254, 0.492063492063492, 0.48478835978836, 0.474753694581281, 
0.49367816091954, 0.49604743083004, 0.510752688172043, 0.492610837438424, 
0.50615763546798, 0.503306878306878, 0.480769230769231, 0.502688172043011, 
0.513846153846154, 0.492424242424242, 0.493548387096774, 0.467741935483871, 
0.516233766233766, 0.477692307692308, 0.508547008547009, 0.496305418719212, 
0.514367816091954, 0.487399193548387, 0.501149425287356, 0.492724867724868, 
0.491402116402116, 0.500504032258065, 0.490079365079365, 0.488461538461538, 
0.488461538461538, 0.494301994301994, 0.514942528735632, 0.5, 
0.495726495726496, 0.514778325123153, 0.504022988505747, 0.485887096774194, 
0.498275862068966, 0.479569892473118, 0.501984126984127, 0.505172413793103, 
0.50632183908046, 0.494301994301994, 0.482307692307692, 0.458128078817734, 
0.496153846153846, 0.506628787878788, 0.506048387096774, 0.52570564516129, 
0.509576612903226, 0.49802371541502, 0.483846153846154, 0.484601449275362, 
0.481034482758621, 0.508461538461538, 0.491452991452991, 0.486923076923077, 
0.500574712643678, 0.514778325123153, 0.476190476190476, 0.492610837438424, 
0.504301075268817, 0.485384615384615, 0.506552419354839, 0.477832512315271, 
0.490322580645161, 0.516625615763547, 0.508620689655172, 0.509576612903226, 
0.500769230769231, 0.499384236453202, 0.461827956989247, 0.496236559139785, 
0.490036231884058, 0.501666666666667, 0.481884057971014, 0.494301994301994, 
0.488407258064516, 0.473333333333333, 0.498461538461538, 0.514162561576355, 
0.505952380952381, 0.523399014778325, 0.500504032258065, 0.5, 
0.485754985754986, 0.495014245014245, 0.502150537634409, 0.478735632183908, 
0.507692307692308, 0.487433862433862, 0.494458128078818, 0.5, 
0.491431451612903, 0.501724137931034, 0.504310344827586, 0.5, 
0.475862068965517, 0.489230769230769, 0.492439516129032, 0.482142857142857, 
0.48478835978836, 0.479064039408867, 0.5, 0.50098814229249, 0.496551724137931, 
0.49247311827957, 0.500661375661376, 0.495977011494253, 0.493447580645161, 
0.465811965811966, 0.488756613756614, 0.497150997150997, 0.479166666666667, 
0.50462962962963, 0.476153846153846, 0.468390804597701, 0.467741935483871, 
0.491379310344828, 0.5, 0.515669515669516, 0.464942528735632, 
0.488333333333333, 0.466666666666667, 0.49537037037037, 0.478174603174603, 
0.524147727272727, 0.509259259259259, 0.532258064516129, 0.509576612903226, 
0.485632183908046, 0.501984126984127, 0.495977011494253, 0.500445632798574, 
0.478632478632479, 0.509166666666667, 0.502016129032258, 0.509920634920635, 
0.501075268817204, 0.499384236453202, 0.5, 0.49247311827957, 
0.49692118226601, 0.513218390804598, 0.513218390804598, 0.510919540229885, 
0.532407407407407, 0.507275132275132, 0.493076923076923, 0.501666666666667, 
0.482758620689655, 0.497282608695652, 0.476310483870968, 0.492877492877493, 
0.497150997150997, 0.482142857142857, 0.477822580645161, 0.492063492063492, 
0.540860215053763, 0.483333333333333, 0.463675213675214, 0.489230769230769, 
0.501724137931034, 0.467741935483871, 0.494458128078818, 0.499159663865546, 
0.485057471264368, 0.492724867724868, 0.477586206896552, 0.486742424242424, 
0.476284584980237, 0.482481060606061, 0.49367816091954, 0.490423387096774, 
0.508620689655172, 0.492063492063492, 0.516098484848485, 0.500537634408602, 
0.492439516129032, 0.496774193548387, 0.478835978835979, 0.505291005291005, 
0.475783475783476, 0.458333333333333, 0.491954022988506, 0.502645502645503, 
0.501424501424501, 0.487068965517241, 0.47183908045977, 0.48448275862069, 
0.500537634408602, 0.491402116402116, 0.475268817204301, 0.508620689655172, 
0.532758620689655, 0.518965517241379, 0.492063492063492, 0.498333333333333, 
0.497692307692308, 0.514367816091954, 0.494458128078818, 0.514778325123153, 
0.504615384615385, 0.499425287356322, 0.483990147783251, 0.484848484848485, 
0.486453201970443, 0.481666666666667, 0.523846153846154, 0.476153846153846, 
0.483990147783251, 0.479569892473118, 0.492063492063492, 0.483846153846154, 
0.462307692307692, 0.485384615384615, 0.500769230769231, 0.503561253561254, 
0.488916256157635, 0.491452991452991, 0.508597883597884, 0.49384236453202, 
0.502520161290323, 0.486111111111111, 0.494252873563218, 0.507471264367816, 
0.497126436781609, 0.510869565217391, 0.494301994301994, 0.501075268817204, 
0.51994301994302, 0.507692307692308, 0.488756613756614, 0.507275132275132, 
0.49002849002849, 0.485057471264368, 0.503561253561254, 0.503225806451613, 
0.4925, 0.496376811594203, 0.514616935483871, 0.469827586206897, 
0.512643678160919, 0.475529100529101, 0.499495967741935, 0.498768472906404, 
0.462307692307692, 0.526515151515151, 0.528940886699507, 0.504926108374384, 
0.495977011494253, 0.50462962962963, 0.481481481481481, 0.498850574712644, 
0.463054187192118, 0.523689516129032, 0.510924369747899, 0.506666666666667, 
0.494086021505376, 0.497536945812808, 0.496305418719212, 0.466666666666667, 
0.479679802955665, 0.51, 0.494301994301994, 0.495073891625616, 
0.496305418719212, 0.508461538461538, 0.517094017094017, 0.491379310344828, 
0.497536945812808, 0.535384615384615, 0.504838709677419, 0.48991935483871, 
0.487931034482759, 0.504273504273504, 0.508602150537634, 0.479032258064516, 
0.487903225806452, 0.500537634408602, 0.498768472906404, 0.509677419354839, 
0.478835978835979, 0.500661375661376, 0.504926108374384, 0.479032258064516, 
0.495977011494253, 0.464285714285714, 0.49367816091954, 0.484330484330484, 
0.528735632183908, 0.524470899470899, 0.494623655913978, 0.502463054187192, 
0.495073891625616, 0.497849462365591, 0.51521164021164, 0.502463054187192, 
0.480820105820106, 0.492063492063492, 0.497849462365591, 0.512068965517241, 
0.495698924731183, 0.496153846153846, 0.505, 0.491935483870968, 
0.487684729064039, 0.491397849462366, 0.51, 0.486391129032258, 
0.494827586206897, 0.486923076923077, 0.51505376344086, 0.492610837438424, 
0.508620689655172, 0.508333333333333, 0.469827586206897, 0.502150537634409, 
0.500537634408602, 0.503225806451613, 0.501075268817204, 0.50445632798574, 
0.481350806451613, 0.489417989417989, 0.495977011494253, 0.5, 
0.5, 0.463675213675214, 0.477832512315271, 0.522307692307692, 
0.469166666666667, 0.492877492877493, 0.509770114942529, 0.467364532019704, 
0.493659420289855, 0.492439516129032, 0.499338624338624, 0.499495967741935, 
0.477207977207977, 0.492307692307692, 0.517641129032258, 0.487068965517241, 
0.488916256157635, 0.510890151515151, 0.496666666666667, 0.49692118226601, 
0.49002849002849, 0.46780303030303, 0.5025, 0.479885057471264, 
0.51521164021164, 0.504838709677419, 0.502520161290323, 0.497479838709677, 
0.478735632183908, 0.488603988603989, 0.46780303030303, 0.510752688172043, 
0.499230769230769, 0.485754985754986, 0.500574712643678, 0.51994301994302, 
0.53, 0.502307692307692, 0.48478835978836, 0.494252873563218, 
0.507275132275132, 0.493951612903226, 0.487684729064039, 0.505952380952381, 
0.501231527093596, 0.464942528735632, 0.503694581280788, 0.532758620689655, 
0.494047619047619, 0.492063492063492, 0.546182266009852, 0.474137931034483, 
0.48005698005698, 0.485754985754986, 0.50923645320197, 0.532758620689655, 
0.496153846153846, 0.484330484330484, 0.496551724137931, 0.492724867724868, 
0.488603988603989, 0.506552419354839, 0.476190476190476, 0.483333333333333, 
0.496153846153846, 0.508547008547009, 0.491379310344828, 0.48478835978836, 
0.491935483870968, 0.504838709677419, 0.490147783251232, 0.500504032258065, 
0.501149425287356, 0.490423387096774, 0.505172413793103, 0.503561253561254, 
0.504310344827586, 0.499230769230769, 0.461538461538462, 0.503528225806452, 
0.504310344827586, 0.501075268817204, 0.513888888888889, 0.513440860215054, 
0.518145161290323, 0.49367816091954, 0.523689516129032, 0.496305418719212, 
0.486153846153846, 0.491379310344828, 0.463846153846154, 0.453125, 
0.497159090909091, 0.488172043010753, 0.501512096774194, 0.46969696969697, 
0.49537037037037, 0.5025, 0.500537634408602, 0.509770114942529, 
0.511699507389163, 0.501724137931034, 0.50752688172043, 0.490147783251232, 
0.482758620689655, 0.500537634408602, 0.486923076923077, 0.506628787878788, 
0.51521164021164, 0.509259259259259, 0.489655172413793, 0.485384615384615, 
0.500574712643678, 0.482905982905983, 0.502150537634409, 0.5, 
0.542307692307692, 0.505376344086022, 0.494708994708995, 0.50615763546798, 
0.498487903225806, 0.484605911330049, 0.519230769230769, 0.503306878306878, 
0.482481060606061, 0.491995073891626, 0.484330484330484, 0.501075268817204, 
0.480769230769231, 0.523563218390805, 0.485887096774194, 0.504926108374384, 
0.502873563218391, 0.488756613756614, 0.511083743842365, 0.496774193548387, 
0.509920634920635, 0.472934472934473, 0.477832512315271, 0.509139784946237, 
0.492439516129032, 0.507275132275132, 0.505793226381462, 0.474753694581281, 
0.48494623655914, 0.494252873563218, 0.477692307692308, 0.487689393939394, 
0.481666666666667, 0.476436781609195, 0.499230769230769, 0.504926108374384, 
0.472906403940887, 0.475268817204301, 0.470238095238095, 0.489583333333333, 
0.533251231527094, 0.508602150537634, 0.498850574712644, 0.48494623655914, 
0.504022988505747, 0.501984126984127, 0.512310606060606, 0.515669515669516, 
0.495798319327731, 0.514162561576355, 0.466450216450216, 0.488756613756614, 
0.491935483870968, 0.500504032258065, 0.508620689655172, 0.486742424242424, 
0.496153846153846, 0.492063492063492, 0.485057471264368, 0.500504032258065, 
0.468245967741935, 0.531609195402299, 0.479334677419355, 0.487931034482759, 
0.487179487179487, 0.46320564516129, 0.485754985754986, 0.499384236453202, 
0.489080459770115, 0.509770114942529, 0.483333333333333, 0.491935483870968, 
0.5, 0.483990147783251, 0.497863247863248, 0.5025, 0.495073891625616, 
0.497479838709677, 0.509576612903226, 0.511592741935484, 0.475783475783476, 
0.494086021505376, 0.486772486772487, 0.491452991452991, 0.514942528735632, 
0.481666666666667, 0.504273504273504, 0.482758620689655, 0.486467236467236, 
0.483333333333333, 0.49367816091954, 0.495833333333333, 0.502645502645503, 
0.497354497354497, 0.502150537634409, 0.497479838709677, 0.515625, 
0.49367816091954, 0.497692307692308, 0.470899470899471, 0.486772486772487, 
0.511827956989247, 0.492063492063492, 0.492165242165242, 0.501538461538461, 
0.479838709677419, 0.479838709677419, 0.492063492063492, 0.501149425287356, 
0.516534391534392, 0.483990147783251, 0.487684729064039, 0.493447580645161, 
0.511538461538461, 0.49002849002849, 0.489417989417989, 0.469827586206897, 
0.49445564516129, 0.494827586206897, 0.521264367816092, 0.499338624338624, 
0.474615384615385, 0.497835497835498, 0.479055258467023, 0.50462962962963, 
0.516098484848485, 0.4925, 0.479838709677419, 0.499338624338624, 
0.507575757575758, 0.504301075268817, 0.483333333333333, 0.513978494623656, 
0.487931034482759, 0.498768472906404, 0.513846153846154, 0.495977011494253, 
0.51008064516129, 0.52, 0.482905982905983, 0.483846153846154, 
0.49367816091954, 0.502645502645503, 0.497159090909091, 0.492307692307692, 
0.49367816091954, 0.496551724137931, 0.494071146245059, 0.471590909090909, 
0.505698005698006, 0.505172413793103, 0.531034482758621, 0.499230769230769, 
0.490079365079365, 0.49247311827957, 0.507692307692308, 0.491452991452991, 
0.515873015873016, 0.501149425287356, 0.498768472906404, 0.5, 
0.473076923076923, 0.454597701149425, 0.460474308300395, 0.479497354497354, 
0.486772486772487, 0.494252873563218, 0.525793650793651, 0.513227513227513, 
0.508620689655172, 0.53, 0.507102272727273, 0.491379310344828, 
0.493076923076923, 0.514492753623188, 0.479064039408867, 0.51994301994302, 
0.474137931034483, 0.495698924731183, 0.479032258064516, 0.490079365079365, 
0.516666666666667, 0.48448275862069, 0.48448275862069, 0.488756613756614, 
0.492610837438424, 0.512315270935961, 0.498015873015873, 0.483846153846154, 
0.480820105820106, 0.504838709677419, 0.468297101449275, 0.468333333333333, 
0.502645502645503, 0.509920634920635, 0.471774193548387, 0.49384236453202, 
0.491431451612903, 0.492724867724868, 0.505208333333333, 0.46989247311828, 
0.502717391304348, 0.493548387096774, 0.478333333333333, 0.497159090909091, 
0.485632183908046, 0.503448275862069, 0.475287356321839, 0.486781609195402, 
0.525, 0.480769230769231, 0.51008064516129, 0.506666666666667, 
0.489080459770115, 0.533422459893048, 0.523333333333333, 0.505, 
0.502688172043011, 0.483990147783251, 0.51521164021164, 0.499425287356322, 
0.510752688172043, 0.477832512315271, 0.514162561576355, 0.487433862433862, 
0.460591133004926, 0.475529100529101, 0.514162561576355, 0.48478835978836, 
0.504022988505747, 0.517692307692308, 0.476436781609195, 0.491397849462366, 
0.502520161290323, 0.513218390804598, 0.497692307692308, 0.502849002849003, 
0.520665322580645, 0.469211822660099, 0.480645161290323, 0.495977011494253, 
0.497354497354497, 0.479064039408867, 0.49692118226601, 0.495073891625616, 
0.495073891625616, 0.495265151515151, 0.500661375661376, 0.5, 
0.469373219373219, 0.497126436781609, 0.500661375661376, 0.50923645320197, 
0.5, 0.49445564516129, 0.490147783251232, 0.513546798029557, 
0.503694581280788, 0.511827956989247, 0.502873563218391, 0.512903225806452, 
0.470643939393939, 0.533730158730159, 0.525641025641026, 0.509852216748768, 
0.505747126436782, 0.452298850574713, 0.512310606060606, 0.490056818181818, 
0.496153846153846, 0.49247311827957, 0.483870967741935, 0.503306878306878, 
0.498487903225806, 0.485177865612648, 0.490147783251232, 0.48448275862069, 
0.5, 0.482183908045977, 0.505952380952381, 0.472043010752688, 
0.50752688172043, 0.492724867724868, 0.480113636363636, 0.479679802955665, 
0.505793226381462, 0.473563218390805, 0.487096774193548, 0.497479838709677, 
0.487433862433862, 0.474905303030303, 0.485833333333333, 0.501893939393939, 
0.496212121212121, 0.488916256157635, 0.497536945812808, 0.506923076923077, 
0.516129032258065, 0.490056818181818, 0.467237903225806, 0.479032258064516, 
0.492094861660079, 0.497479838709677, 0.506410256410256, 0.495698924731183, 
0.49367816091954, 0.5, 0.49, 0.479885057471264, 0.511243386243386, 
0.49905303030303, 0.503306878306878, 0.49537037037037, 0.499338624338624, 
0.492165242165242, 0.487399193548387, 0.508602150537634, 0.477207977207977, 
0.48005698005698, 0.513978494623656, 0.503694581280788, 0.512068965517241, 
0.482358870967742, 0.52258064516129, 0.460344827586207, 0.485057471264368, 
0.501538461538461, 0.496212121212121, 0.497536945812808, 0.479569892473118, 
0.474753694581281, 0.48005698005698, 0.468333333333333, 0.492877492877493, 
0.49367816091954, 0.51505376344086, 0.486781609195402, 0.485754985754986, 
0.488916256157635, 0.496305418719212, 0.517692307692308, 0.48, 
0.495726495726496, 0.508602150537634, 0.495833333333333, 0.495698924731183, 
0.491452991452991, 0.509259259259259, 0.468965517241379, 0.495463709677419, 
0.47816091954023, 0.532795698924731, 0.482007575757576, 0.475833333333333, 
0.491538461538462, 0.49384236453202, 0.498575498575499, 0.517786561264822, 
0.49367816091954, 0.501666666666667, 0.504273504273504, 0.506451612903226, 
0.531034482758621, 0.479166666666667, 0.514616935483871, 0.523399014778325, 
0.492877492877493, 0.503448275862069, 0.496305418719212, 0.503225806451613, 
0.49, 0.49777183600713, 0.504022988505747, 0.508620689655172, 
0.472222222222222, 0.486453201970443, 0.496471774193548, 0.496774193548387, 
0.486666666666667, 0.482758620689655, 0.50615763546798, 0.511396011396011, 
0.514778325123153, 0.490423387096774, 0.457010582010582, 0.511827956989247, 
0.491477272727273, 0.5025, 0.489750445632799, 0.492528735632184, 
0.498461538461538, 0.521367521367521, 0.491978609625668, 0.501231527093596, 
0.488172043010753, 0.503787878787879, 0.490423387096774, 0.47816091954023, 
0.548701298701299, 0.495977011494253, 0.496551724137931, 0.491452991452991, 
0.467592592592593, 0.49537037037037, 0.475287356321839, 0.488172043010753, 
0.479885057471264, 0.519088669950739, 0.498768472906404, 0.491379310344828, 
0.495726495726496, 0.477318548387097, 0.490423387096774, 0.520655270655271, 
0.498575498575499, 0.492528735632184, 0.49384236453202, 0.498768472906404, 
0.509852216748768, 0.504273504273504, 0.504273504273504, 0.495014245014245, 
0.506628787878788, 0.462962962962963, 0.501724137931034, 0.509770114942529, 
0.491379310344828, 0.523689516129032, 0.507471264367816, 0.50094696969697, 
0.500769230769231, 0.468915343915344, 0.526713709677419, 0.49537037037037, 
0.499166666666667, 0.490079365079365, 0.5125, 0.494086021505376, 
0.493333333333333, 0.509139784946237, 0.47192513368984, 0.499495967741935, 
0.494086021505376, 0.504926108374384, 0.504032258064516, 0.495073891625616, 
0.474358974358974, 0.501512096774194, 0.497632575757576, 0.513978494623656, 
0.480769230769231, 0.501149425287356, 0.500769230769231, 0.465909090909091, 
0.508620689655172, 0.503306878306878, 0.503846153846154, 0.488603988603989, 
0.506989247311828, 0.502150537634409, 0.476310483870968, 0.482795698924731, 
0.468817204301075, 0.500504032258065, 0.507275132275132, 0.48494623655914, 
0.51994301994302, 0.475369458128079, 0.513846153846154, 0.495073891625616, 
0.498275862068966, 0.502688172043011, 0.491847826086957, 0.503448275862069, 
0.492439516129032, 0.48478835978836, 0.478260869565217, 0.485887096774194, 
0.502150537634409, 0.501075268817204, 0.495265151515151, 0.482142857142857, 
0.487433862433862, 0.46989247311828, 0.504926108374384, 0.5025, 
0.485057471264368, 0.484605911330049, 0.483333333333333, 0.5, 
0.548333333333333, 0.492165242165242, 0.489532019704433, 0.471674876847291, 
0.485754985754986, 0.486666666666667, 0.474137931034483, 0.483990147783251, 
0.476190476190476, 0.511827956989247, 0.48448275862069, 0.507246376811594, 
0.495073891625616, 0.511775362318841, 0.490530303030303, 0.49537037037037, 
0.494047619047619, 0.497536945812808, 0.486021505376344, 0.503561253561254, 
0.494458128078818, 0.507575757575758, 0.497863247863248, 0.497849462365591, 
0.493506493506494, 0.500504032258065, 0.50923645320197, 0.49367816091954, 
0.510344827586207, 0.491452991452991, 0.492165242165242, 0.501724137931034, 
0.456153846153846, 0.505, 0.516666666666667, 0.501724137931034, 
0.504022988505747, 0.491379310344828, 0.499230769230769, 0.497126436781609, 
0.470588235294118, 0.503333333333333, 0.463793103448276, 0.483333333333333, 
0.506552419354839, 0.48735632183908, 0.511396011396011, 0.503333333333333, 
0.505747126436782, 0.479166666666667, 0.5025, 0.499384236453202, 
0.485384615384615, 0.487433862433862, 0.481884057971014, 0.521825396825397, 
0.490079365079365, 0.508467023172905, 0.493548387096774, 0.48735632183908, 
0.510919540229885, 0.510869565217391, 0.495738636363636, 0.491452991452991, 
0.476666666666667, 0.489583333333333, 0.491397849462366, 0.491935483870968, 
0.506666666666667, 0.492307692307692, 0.496551724137931, 0.503528225806452, 
0.505291005291005, 0.503306878306878, 0.488333333333333, 0.511396011396011, 
