list(structure(list(sim = c(0.503614672364672, 0.504164886039886, 
0.507816951566952, 0.510441595441595, 0.529144647696477, 0.51502879403794, 
0.523193132403659, 0.536817091177556, 0.526809910956252, 0.511693444315396, 
0.535516381766382, 0.490100517183851, 0.536470797720798, 0.536830962059621, 
0.545785652762397, 0.548887195121951, 0.526298076923077, 0.527361111111111, 
0.522579057462778, 0.481379295962629, 0.522733262108262, 0.529258951642673, 
0.546207716701903, 0.536513389711064, 0.489714714714715, 0.524380565234224, 
0.524627371273713, 0.534369861404745, 0.549417344173442, 0.542211148025102, 
0.541985398860399, 0.504830623306233, 0.53386774723984, 0.517808749516067, 
0.521951566951567, 0.499519230769231, 0.537574876673714, 0.522008547008547, 
0.533836624080527, 0.521309281842818, 0.549290311653116, 0.524735261577367, 
0.50214799820063, 0.537273901808786, 0.517498419472104, 0.511675700090334, 
0.535149809277716, 0.537021656207703, 0.520303184281843, 0.515724932249322, 
0.525284552845528, 0.503422364672365, 0.511365740740741, 0.509500466853408, 
0.530021367521368, 0.516183943089431, 0.485502607871029, 0.51294002335669, 
0.52835113960114, 0.516808943089431, 0.526830997664331, 0.501591318038687, 
0.529647373854691, 0.520579268292683, 0.505156695156695, 0.516653546258809, 
0.541753048780488, 0.513214769647697, 0.526951864756743, 0.513430535798957, 
0.517091433538802, 0.529553813395277, 0.515274216524217, 0.508580746738642, 
0.490046296296296, 0.513082264957265, 0.524506387921022, 0.506399162320215, 
0.531162085430378, 0.508650284900285, 0.511490384615385, 0.513568376068376, 
0.525872093023256, 0.507023166891588, 0.520852076773129, 0.522632113821138, 
0.503831908831909, 0.568518518518519, 0.529650483817151, 0.543725071225071, 
0.540799132465799, 0.53787037037037, 0.525457317073171, 0.522149632210608, 
0.488653785364312, 0.522483546264034, 0.532554200542005, 0.496461894586895, 
0.540880706287683, 0.532876822815847, 0.490784832451499, 0.50558367071525, 
0.558121438746439, 0.518966802168022, 0.51569783197832, 0.533158875338753, 
0.525965287149498, 0.47144019019019, 0.526561491805394, 0.515804843304843, 
0.520689008846904, 0.505121788455122, 0.519928861788618, 0.460289456122789, 
0.563550510643534, 0.52395036737142, 0.532496476391825, 0.576353319783198, 
0.500163979769243, 0.528208440999139, 0.54877201897019, 0.529757065427797, 
0.505547213880547, 0.502685185185185, 0.515686384765332, 0.472038705372039, 
0.491599002849003, 0.473503734827264, 0.547454193093728, 0.502893518518518, 
0.489386755176229, 0.534816045281162, 0.523997169927403, 0.502582187450608, 
0.524870014245014, 0.486870220422852, 0.481051446183025, 0.508082655826558, 
0.508451417004049, 0.545426487093154, 0.540667641325536, 0.536438008130081, 
0.52525406504065, 0.534862187769164, 0.550766384778013, 0.528150406504065, 
0.480535714285714, 0.532831978319783, 0.505996026390763, 0.506666666666667, 
0.549277065527066, 0.531215393133998, 0.517211948790896, 0.519867235656709, 
0.542181924449366, 0.532613585245164, 0.541621153394409, 0.509676782045203, 
0.522003205128205, 0.510526315789474, 0.482073740407074, 0.508044886992255, 
