structure(list(sim = c(0.683922029746682, 0.685126941344649, 
0.689318254200218, 0.686576362142643, 0.67421672989267, 0.680590565696785, 
0.687840362823851, 0.683605031578733, 0.678264927430779, 0.682778946541363, 
0.689296646002935, 0.684044518095397, 0.680481257132397, 0.691350422848453, 
0.67692164777202, 0.686255690433358, 0.680762672596009, 0.68793042234253, 
0.682508967057414, 0.683689199223354, 0.681975031803985, 0.688906172169717, 
0.680740693341361, 0.68310292337728, 0.68479657231822, 0.686045994740856, 
0.687567936914004, 0.678716199145248, 0.679952263787207, 0.680900533170219, 
0.685596766665782, 0.687999030984104, 0.683799405066117, 0.684979670577839, 
0.68599172229428, 0.673848844233146, 0.685827502892211, 0.677158744087361, 
0.684520212380658, 0.689859308353035, 0.681304958881826, 0.675877222003794, 
0.689405590736481, 0.691271544229003, 0.685730164239954, 0.685707979386084, 
0.690499951268007, 0.677863682256452, 0.67750958344888, 0.677887467576987, 
0.678590642157046, 0.683837348904948, 0.683937784776329, 0.683288070709319, 
0.680603894008846, 0.690575684633606, 0.680283673414541, 0.674456166083429, 
0.682911344135003, 0.689312305465557, 0.683642205634562, 0.683271502544488, 
0.683054843756376, 0.681817795498516, 0.682223151795362, 0.681425554531791, 
0.685349003924255, 0.682219819730217, 0.683342493095015, 0.691207298382232, 
0.678228974631795, 0.677542837794162, 0.682502260855498, 0.677222275993412, 
0.681883530268835, 0.680988496801017, 0.68959784800232, 0.683045031000587, 
0.688396554378955, 0.673544265303783, 0.684292416411453, 0.682409934694479, 
0.665410387409928, 0.68613154230977, 0.685443587469333, 0.681769648883391, 
0.688518931815093, 0.687231354744585, 0.691128551635335, 0.687602330299952, 
0.686901089200144, 0.681558864865272, 0.687146793445673, 0.682775751778206, 
0.680887421793262, 0.687561242697574, 0.685487033663151, 0.687030391972663, 
0.683745486663413, 0.685829664916376, 0.67879339473666, 0.686680827281576, 
0.69067673052788, 0.680269741315343, 0.681379987789715, 0.675368260889928, 
0.68085586781712, 0.686326579994946, 0.684290373933691, 0.683358293705158, 
0.685617269407916, 0.690078578684236, 0.687602365604922, 0.683569682683412, 
0.678399223883254, 0.68512469086939, 0.68484949910018, 0.683755008467036, 
0.684923228609813, 0.681373430733472, 0.685566467671664, 0.682763589587142, 
0.678324902855436, 0.676275988571949, 0.681407724055231, 0.6829459490615, 
0.689379773868955, 0.688653347064411, 0.681028877930873, 0.682794484408814, 
0.684039747405625, 0.687522106019173, 0.682082294668206, 0.678829008360722, 
0.687730485008085, 0.682361780577606, 0.686796803514005, 0.690173560537799, 
0.681993008324782, 0.685728012662492, 0.681806765433574, 0.685311338751919, 
0.688009222827922, 0.683479392113781, 0.677433105208244, 0.685233339111873, 
0.685626603903857, 0.683927863038176, 0.681755524858308, 0.682873684955423, 
0.69170938757259, 0.68796090543106, 0.678822727495995, 0.679983577499503, 
0.681654518454341, 0.679726482357547, 0.677548450276518, 0.687199900307318, 
0.682724805457538, 0.678740013042592, 0.681242991300915, 0.697882805657946, 
0.686983124834403, 0.683704701293219, 0.679078879091554, 0.687197444121823, 
0.680724378017154, 0.687046624618081, 0.684224772597384, 0.691147229113722, 
0.684909469951826, 0.681951386142036, 0.682267315967487, 0.685176935986809, 
0.68497641639974, 0.690522782760109, 0.687031184863418, 0.674122398978818, 
0.691649420048743, 0.677619801727119, 0.68981175975695, 0.686688345190767, 
0.682341559940476, 0.679743599483068, 0.686586915401402, 0.679077826951768, 
0.685672310449932, 0.689620563921387, 0.679966311137818, 0.680968931015749, 
0.684766014299847, 0.674854769535887, 0.684349061489314, 0.684893079459082, 
0.683881514892293, 0.693632930118138, 0.684362719482025, 0.687406020261209, 
0.682695120931586, 0.684671676733556, 0.684679492058014, 0.682793028242123, 
0.686609587827433, 0.680332820209623, 0.677802130557135, 0.679217524473718, 
0.680097152866521, 0.686625848519883, 0.684040243442118, 0.69275708585724, 
0.693853237285123, 0.682276678620166, 0.6882677300625, 0.685626955142571, 
0.680920813159388, 0.691112868763961, 0.683802638170831, 0.680380074244586, 
0.685410123260968, 0.686408211193876, 0.678629662996034, 0.683501859649653, 
0.67764954023683, 0.675068226298864, 0.683541204430331, 0.680660560157341, 
0.689925595077162, 0.684693120429524, 0.67711036576475, 0.680334043253503, 
0.686600454485796, 0.680778115769935, 0.683179139999033, 0.68675377506759, 
0.684690787742596, 0.682743620976031, 0.681500440607097, 0.684244431102438, 
0.686603345943382, 0.684410043482967, 0.689085466086818, 0.689177304084975, 
0.683853966441704, 0.675865675270317, 0.661023154076883, 0.686152088237553, 
0.682367224356296, 0.678870542652566, 0.688087012874513, 0.679690516754371, 
0.680071861807982, 0.685699896873277, 0.685914305011143, 0.678802032438181, 
0.682920129825074, 0.679685487277471, 0.681864614344895, 0.675742303392752, 
0.67919481065377, 0.692807479326322, 0.68937728066249, 0.678060091848483, 
0.682303735541531, 0.68077262764841, 0.677952885898222, 0.686024066233337, 
