structure(list(sim = c(0.645093931614785, 0.657770866945936, 
0.649773759143157, 0.649374516136326, 0.657985018178589, 0.668848768637334, 
0.639759087387802, 0.667324433395834, 0.651967597804592, 0.652976652160489, 
0.657335076388426, 0.659344272133749, 0.667306057180169, 0.670997294440991, 
0.669538019160112, 0.668945337230641, 0.653461176170579, 0.662374649280812, 
0.66066038767794, 0.658439391778735, 0.659180150477781, 0.668013330440393, 
0.651330371805809, 0.671618908807476, 0.653609332516921, 0.64924617013813, 
0.658778220099264, 0.657017567488382, 0.66579037056812, 0.651852436868247, 
0.650994206907344, 0.671927396823569, 0.651210666232304, 0.65530762065507, 
0.658988684121026, 0.656991834206327, 0.644745330529181, 0.655387586688415, 
0.654368614640141, 0.666843683466478, 0.656869882703206, 0.668806614735356, 
0.652673861068676, 0.667216928562623, 0.663335611484224, 0.661289780686047, 
0.649413342463255, 0.650810788044247, 0.672131617684787, 0.665053704775293, 
0.664636586442867, 0.673596789625817, 0.652558595692041, 0.659552322606004, 
0.663333462495128, 0.664249266288179, 0.671737901926319, 0.650761357339254, 
0.674097794366081, 0.660558129500802, 0.669264324109783, 0.669388633904165, 
0.665983911564048, 0.657199003984803, 0.665568911845026, 0.666859655734357, 
0.667254939049283, 0.653602960934349, 0.67125917766905, 0.665306975601454, 
0.657137600398227, 0.669073059767687, 0.650299858787297, 0.660200023638476, 
0.642761240382517, 0.657272789958926, 0.652402868090646, 0.664150793371527, 
0.661237011451968, 0.667145700582543, 0.656045433415976, 0.663973193664066, 
0.660021460817115, 0.67262947619019, 0.662089124140702, 0.658605652773852, 
0.647442995582252, 0.666375741703802, 0.666778322206053, 0.664400455412396, 
0.663877737434048, 0.665153696917922, 0.635536940497054, 0.664682723508715, 
0.655854669025019, 0.65000111223108, 0.657143512932113, 0.673258698622681, 
0.654398971908202, 0.663798471960536, 0.652223350248082, 0.658605389056744, 
0.655698940787075, 0.659915866676547, 0.672542520994543, 0.66259044535574, 
0.66824426409679, 0.658619928023001, 0.668118983325126, 0.675615040000758, 
0.666011759151139, 0.657957074765821, 0.671755272341704, 0.647386131068986, 
0.659328941973624, 0.670250798326734, 0.657732179451045, 0.656016900359117, 
0.664960738595069, 0.668995651144931, 0.669406939330148, 0.663100705470578, 
0.661670583992705, 0.667415033604892, 0.656813209697939, 0.668457624845824, 
0.672537258224036, 0.684297101434285, 0.649398552154861, 0.664317568610333, 
0.656761118059423, 0.671690819373704, 0.672851757365069, 0.664492146075817, 
0.668757245583732, 0.671768055494608, 0.656472271631927, 0.659127210730018, 
0.662207008674341, 0.673002903053786, 0.657972469860104, 0.654967506294124, 
0.652435212666387, 0.649692267298951, 0.656232617055094, 0.670521157705685, 
0.669525698602741, 0.669861913188518, 0.670247317769566, 0.664964613848254, 
0.660938759197807, 0.661442600022394, 0.652796378131007, 0.646640121275334, 
0.659626449322043, 0.635044731010957, 0.662237241682789, 0.664639222814199, 
0.657273570761471, 0.65506534154031, 0.663972234352625, 0.663335294849904, 
0.658929756841289, 0.659736699330467, 0.659381393587564, 0.661259776122693, 
0.637724046158473, 0.662290716640677, 0.649897158939574, 0.651316335505306, 
0.666536746873326, 0.643911306357988, 0.659670155674828, 0.662107042526146, 
0.666359921316114, 0.656925991184668, 0.65488158817064, 0.659132960554734, 
0.668078464294048, 0.670527747572245, 0.667861893274172, 0.666794048493307, 
0.667694009775122, 0.652537836749591, 0.648906069104878, 0.652631187845848, 
0.661767859856877, 0.665652688894228, 0.664632136955272, 0.657815522444774, 
0.664954554666783, 0.653406582343224, 0.663025745664771, 0.660987127434804, 
0.66605798086796, 0.651841788115026, 0.665652952836366, 0.654333051278037, 
0.661371165041167, 0.66088548624415, 0.667834049923183, 0.66203077841195, 
0.649802564342887, 0.667467847469004, 0.663600077977448, 0.652185633499674, 
0.664614853436406, 0.650106890440439, 0.643755718134275, 0.660458403342531, 
0.661485423227009, 0.664573573688066, 0.669850288106782, 0.663595884400687, 
0.666006298953487, 0.667088513685857, 0.660019949673615, 0.654134545393531, 
0.660467796100938, 0.661203821196715, 0.645979625597206, 0.662613676259459, 
0.662303944247274, 0.643606687444642, 0.661916656846991, 0.657207667960597, 
0.660818980917212, 0.667516107418829, 0.657381106496794, 0.663130972657573, 
0.662891258127148, 0.661532810496543, 0.670679508772193, 0.66777897986679, 
0.661935066307879, 0.665824161653498, 0.664177829418532, 0.659711240570248, 
0.66135807847704, 0.670422343207601, 0.669610341243292, 0.653154122017084, 
0.667337435920849, 0.643356895188051, 0.656695423276943, 0.660947431534047, 
0.667690665333186, 0.665487122816443, 0.645075743769798, 0.676916942918175, 
0.66685867289128, 0.661738592003945, 0.660968791003232, 0.651471298469757, 
0.651064176350911, 0.647515724205606, 0.656303992783203, 0.666604125802481, 
0.67172050678825, 0.661295665662385, 0.652213542700361, 0.654917989247399, 
0.661212590520024, 0.656180669521626, 0.656243385184518, 0.6625422660799, 
0.655951340903273, 0.64232046407631, 0.653477551980471, 0.661003235676348, 
0.664553850438312, 0.655832992590331, 0.662238534842787, 0.659273076949802, 
0.645387036073118, 0.650315699761271, 0.651238768963819, 0.64617613875357, 
0.657526522068491, 0.657750106276561, 0.661629998615866, 0.658952510704641, 
0.654843314697148, 0.6519081594294, 0.659230827632084, 0.654918132745262, 
0.653697109501106, 0.676105199698854, 0.666760423294862, 0.650235676343701, 
0.66456681855546, 0.662958270495639, 0.64307307055737, 0.658314419704508, 
0.663000625216731, 0.667122550803304, 0.655427747476665, 0.665558640596573, 
0.659022814879578, 0.661528389301821, 0.665697483244586, 0.675414738067051, 
0.649630034455352, 0.661312690860314, 0.653914073961164, 0.652684624067837, 
0.658806289697451, 0.65842250513751, 0.669279493298717, 0.657185004789655, 
0.656475801746892, 0.640976565910416, 0.660787409989018, 0.659655316777897, 
0.656024402570235, 0.655314341684237, 0.661746179922524, 0.655229523862095, 
0.655967005574305, 0.656457455459985, 0.652021240089515, 0.658267678465581, 
0.656771295893251, 0.664714753982814, 0.658473698944818, 0.666396763946758, 
0.656224475252357, 0.659607118292281, 0.662281460005334, 0.669358791649824, 
0.660999626111777, 0.661566606886196, 0.668443058234519, 0.648353894983272, 
0.656228811903307, 0.671636719702795, 0.651790888986556, 0.674894868202589, 
0.649282673871306, 0.657835926054307, 0.652261823820288, 0.653527215513513, 
0.666640174197165, 0.667481345506385, 0.670172977505182, 0.663704898563369, 
0.653796778952041, 0.667498310707616, 0.664055764553598, 0.661774289374679, 
0.658248486383996, 0.658264004622521, 0.663151193766052, 0.646266493240508, 
0.66375253940503, 0.666386789298082, 0.666890711120389, 0.662755545384534, 
0.660595493877474, 0.654977758871819, 0.663141896193105, 0.656682893958262, 
0.662733772235288, 0.669248057713642, 0.654845570110181, 0.663166898879921, 
0.664074136884565, 0.666909061966752, 0.65440534604864, 0.668137870499341, 
0.639973520663423, 0.662308604474572, 0.662465884280103, 0.6598671195465, 
0.657161224421357, 0.651791922778394, 0.659856245653228, 0.678414154934633, 
0.666062052691368, 0.670512496246287, 0.657929860869718, 0.667444272875571, 
0.644500170211628, 0.650383306354649, 0.659951407059714, 0.657790245053962, 
0.655844702759753, 0.656879849421111, 0.657214006895959, 0.63925677871138, 
0.659556157380595, 0.649410947715108, 0.667551753120068, 0.664511514224364, 
0.666100340711359, 0.645574159308469, 0.650951451847406, 0.651045476558267, 
0.671241417477514, 0.649826666241515, 0.661647467258358, 0.663511893843201, 
0.665522594220275, 0.661071772245334, 0.65891253316619, 0.655908182930782, 
0.65619154851701, 0.673232463941326, 0.656520197387749, 0.657346682571229, 
0.658925928532842, 0.661015340662215, 0.655168788713947, 0.659602542465605, 
0.661450291737355, 0.665352747001561, 0.650405228040185, 0.663630245169924, 
0.664947227005909, 0.652784101677813, 0.670208321580884, 0.671902783587389, 
0.652839047155731, 0.661751036961442, 0.659061688200314, 0.6731734706112, 
0.661397748306534, 0.637372371054734, 0.660456556902876, 0.668127998658472, 
0.650186603817925, 0.641732785064962, 0.670009112912743, 0.662435015278318, 
0.647432497925149, 0.660318746898059, 0.665979668990851, 0.663934755876687, 
0.650210283003598, 0.652214672469989, 0.653741087729805, 0.646291983380533, 
0.659437560169266, 0.655182745143761, 0.657705269006282, 0.658614441343847, 
