structure(list(`996` = structure(list(sim = c(0.515074525745257, 
0.493016381766382, 0.507284810943348, 0.467462606837607, 0.516859756097561, 
0.501067879726416, 0.473110661268556, 0.520083098426122, 0.517918360433604, 
0.522017918728445, 0.507428861788618, 0.480073849152796, 0.484747905800537, 
0.511109417344173, 0.491410256410256, 0.53677402485542, 0.519558975351658, 
0.494512195121951, 0.513211382113821, 0.493208689458689, 0.529844276094276, 
0.509811431032361, 0.486508472034788, 0.500150745257453, 0.517293575287761, 
0.521182757810665, 0.514021967311441, 0.540432098765432, 0.536683501683502, 
0.513005768926822, 0.46674538911381, 0.524477351916376, 0.497513550135501, 
0.520528792912514, 0.501591915836102, 0.483899051490515, 0.495865384615385, 
0.522735433604336, 0.518363871270848, 0.486711188540457, 0.517452251903471, 
0.493539136302294, 0.493442702284166, 0.521217993892413, 0.516469792051187, 
0.502513495276653, 0.552350540286587, 0.51385351298142, 0.503126209833527, 
0.482877492877493, 0.498126693766938, 0.517300356835241, 0.537261597145318, 
0.534071822879962, 0.514938271604938, 0.498023504273504, 0.51698717948718, 
0.504131054131054, 0.513678774928775, 0.49335027100271, 0.522063799680079, 
0.493171296296296, 0.526612466124661, 0.516543620031992, 0.478059116809117, 
0.499227642276423, 0.504319105691057, 0.51698896011396, 0.51728770260747, 
0.509031622985111, 0.49025406504065, 0.517558922558923, 0.514043046746535, 
0.501154987740354, 0.502394795127353, 0.509977543989172, 0.51442036645525, 
0.524498584963701, 0.518384425651867, 0.503662749287749, 0.506512533875339, 
0.497843270099368, 0.520880314775664, 0.524374559548978, 0.533258807588076, 
0.502764227642276, 0.465347128505023, 0.50383275261324, 0.515559666431759, 
0.503196225071225, 0.4977158343012, 0.509925213675214, 0.512532181571816, 
0.505379367221472, 0.489797008547009, 0.505121816168328, 0.476554844318002, 
0.511624830810877, 0.523414236495632, 0.524223338031478, 0.518008775325849, 
0.53216049382716, 0.497099731310258, 0.484915279652122, 0.502972709551657, 
0.502197293447293, 0.494081581581582, 0.480630081300813, 0.528765001935734, 
0.529791666666667, 0.510233578526261, 0.484480431848853, 0.51349358974359, 
0.527152076318743, 0.496362433862434, 0.520413279132791, 0.519553062678063, 
0.54454945799458, 0.554946689113356, 0.480387791973158, 0.523831336622034, 
0.508987018580042, 0.517749477051803, 0.536581196581197, 0.519713753387534, 
0.552489837398374, 0.521667253934696, 0.547598077171248, 0.508871662360034, 
0.515963319088319, 0.503959025470653, 0.499732223512711, 0.519782822689799, 
0.504214347237603, 0.528888273655716, 0.543278133903134, 0.516434416143718, 
0.501946138211382, 0.498678774928775, 0.504026701119724, 0.515323920265781, 
0.50827743902439, 0.483210736869273, 0.515242165242165, 0.517476287262873, 
0.494197031039136, 0.509440883190883, 0.515954604181348, 0.504957241294451, 
0.498065879468318, 0.507825203252033, 0.517628726287263, 0.503193060169804, 
0.536544850498339, 0.538674181427805, 0.555031028368794, 0.529589499647639, 
0.49696089818041, 0.51431475029036, 0.49693198005698, 0.519268615305201, 
0.505773325590399, 0.526029202279202, 0.517300916138125, 0.548979621799389, 
0.497099175587548, 0.492416763453349, 0.525240514905149, 0.554813524325719, 
0.528573968705548, 0.484747150997151, 0.545534511784512, 0.514399532422788, 
0.486331908831909, 0.508726802912849, 0.499866111756356, 0.512942073170732, 
0.533624031007752, 0.51156330749354, 0.500827991452992, 0.488965736992053, 
0.513470910181437, 0.52472923681257, 0.492450880758808, 0.505115663836594, 
0.515345528455285, 0.528866442199776, 0.497453374427059, 0.52203870096312, 
0.503732193732194, 0.504497354497354, 0.511632521225544, 0.506028116531165, 
0.517795844625113, 0.548351571268238, 0.527425556786022, 0.526676510397441, 
0.529508750293634, 0.502181571815718, 0.531639566395664, 0.507289972899729, 
0.486782407407407, 0.533326318742985, 0.542061965811966, 0.502320460704607, 
0.508221544715447, 0.516266765103974, 0.505082913924377, 0.511218776916451, 
0.500083689458689, 0.506575304540421, 0.522880190796857, 0.540465646806227, 
0.492671315039736, 0.48224537037037, 0.495724715099715, 0.484664117558854, 
0.510885012919897, 0.500956687584595, 0.5221532182288, 0.502213753387534, 
0.500835537918871, 0.511924857549858, 0.504387662924248, 0.517560541310541, 
0.477389788573999, 0.524658020389728, 0.513857607607608, 0.522477093818557, 
0.505029531192322, 0.515809620596206, 0.513704318936877, 0.537693798449612, 
0.522578347578348, 0.529166666666667, 0.494476495726496, 0.518412053168151, 
0.533733225979603, 0.512330623306233, 0.467341430499325, 0.514719453672942, 
0.509343141050458, 0.503719512195122, 0.501950289159592, 0.519387464387464, 
0.524107744107744, 0.511743450767841, 0.509866192411924, 0.510591689250226, 
0.511484865263935, 0.53388830162086, 0.507398178909807, 0.515248414376321, 
0.477041160593792, 0.533687092408023, 0.505890857635044, 0.495514601139601, 
0.517421865386982, 0.522730078563412, 0.503708317952504, 0.51039972899729, 
0.478182636077373, 0.530350690411666, 0.505414972899729, 0.538721517500587, 
0.490061728395062, 0.503235901406633, 0.500690599237111, 0.504553813395277, 
0.471759917812549, 0.530029461279461, 0.472081639566396, 0.520409032182288, 
0.53469001610306, 0.511779128494245, 0.524499354005168, 0.515669763840496, 
0.472694088319088, 0.5427472899729, 0.501796652421652, 0.472179487179487, 
0.527348690153568, 0.461883594120436, 0.523226450552032, 0.499739159891599, 
0.51260162601626, 0.48662037037037, 0.512709179278947, 0.515220868709241, 
0.498306570690292, 0.513680555555556, 0.513704318936877, 0.497056266793109, 
0.489913617886179, 0.530679765130985, 0.496673789173789, 0.522549624148461, 
0.521523744999355, 0.551814658210007, 0.495594512195122, 0.539822866344606, 
0.525043554006969, 0.50005698005698, 0.49537037037037, 0.497599690282617, 
0.51085292022792, 0.504237891737892, 0.485561040134211, 0.523626491940445, 
0.500572493224932, 0.512191895728481, 0.473959739091318, 0.502134859111603, 
0.496124661246612, 0.484750337381916, 0.503340716131414, 0.532760942760943, 
0.503089387464387, 0.51627145438121, 0.468696581196581, 0.542012882447665, 
0.541209271250899, 0.501390669515669, 0.493596866096866, 0.516044005678152, 
0.525086980920314, 0.519564834390416, 0.489925213675214, 0.514611823361823, 
0.522201178451178, 0.533010662177329, 0.525756736803248, 0.526095115048603, 
0.521074113225276, 0.531401353276353, 0.513567073170732, 0.504065040650406, 
0.550089908749329, 0.487660907859079, 0.521736188015258, 0.503272604588394, 
0.541846240179574, 0.514522579057463, 0.508885017421603, 0.486200142450142, 
0.519294496926076, 0.549061839323467, 0.482873931623932, 0.510952619285953, 
0.528833033438297, 0.486664972899729, 0.520436507936508, 0.527398451082662, 
0.484021217573849, 0.529496352413019, 0.474006597690808, 0.50202565522333, 
