structure(list(sim = c(0.650407666068784, 0.655214821141409, 
0.663120402126562, 0.668864176251987, 0.646727937093372, 0.648102572418541, 
0.667481250014385, 0.667059683890505, 0.65657776872544, 0.663516662347668, 
0.670660835152912, 0.669230955550425, 0.644956263400718, 0.64130908759941, 
0.65872976505004, 0.647595259334955, 0.644287690317641, 0.670055877313183, 
0.662143895475304, 0.637815175632006, 0.6660722100024, 0.65682002834151, 
0.653804816755539, 0.655498918633931, 0.662983351538558, 0.661305498052485, 
0.65033915536233, 0.636101599032876, 0.646200844752419, 0.654279429753586, 
0.641483221303443, 0.635243208348043, 0.651271812018605, 0.6510696395716, 
0.676265059926024, 0.641054798749199, 0.653747317759546, 0.659697242366452, 
0.65246635252576, 0.654308293809906, 0.642024925489001, 0.65529160072614, 
0.655009673152175, 0.649128888953432, 0.660831986241861, 0.654488207007357, 
0.65738812502114, 0.664742529293351, 0.659717576761871, 0.66461964915521, 
0.650474797729405, 0.635281328013192, 0.663413072774539, 0.654300806728947, 
0.670207398975981, 0.647765843326852, 0.638040498125153, 0.680277258806387, 
0.672422645855981, 0.651921781877141, 0.648971583868318, 0.639547993282387, 
0.657308989605532, 0.652420908979848, 0.661247887616486, 0.656924695285239, 
0.656095702392803, 0.650795351296804, 0.676720600975252, 0.645094179050218, 
0.644287894339895, 0.656673895536343, 0.649904961507632, 0.65303563969544, 
0.651186596037907, 0.641997309354269, 0.649191616242557, 0.647479441592127, 
0.649251092185757, 0.660384651452905, 0.646495114271486, 0.653653810951158, 
0.668893465027701, 0.655724721392849, 0.681961522263817, 0.660280726197585, 
0.666657231147183, 0.669109262780209, 0.654021334769073, 0.64816387363702, 
0.652538892464363, 0.660535589177835, 0.658724547933454, 0.662398700901123, 
0.662202039539833, 0.658167728331799, 0.668947948264669, 0.656632382675431, 
0.648920914563726, 0.656279210667028, 0.651031164568725, 0.660742269642901, 
0.644166581826154, 0.642541736017079, 0.664486641313225, 0.657870398522684, 
0.651060652943052, 0.636238942416687, 0.656203935557041, 0.665985099976579, 
0.647256789543704, 0.64209084848785, 0.658584854893474, 0.636917000217012, 
0.66196108599674, 0.648769115632183, 0.656879338757293, 0.645444703594714, 
0.632417679079493, 0.652889200098036, 0.65032818975774, 0.638690618840499, 
0.661977956280321, 0.657096909199703, 0.647513723176938, 0.664693296924747, 
