structure(list(sim = c(0.683764566238713, 0.677801114274552, 
0.676508406812345, 0.674069990033842, 0.686531914032103, 0.65960720440653, 
0.683680462531308, 0.668679562595448, 0.668606213397395, 0.677362832357615, 
0.665291671151099, 0.680032589831798, 0.669444569812758, 0.670486876979951, 
0.681070124482623, 0.679052714109533, 0.659371770447908, 0.671029745015152, 
0.666533204245143, 0.677182567971434, 0.67389509435299, 0.673398035533159, 
0.683038438160581, 0.669837102060749, 0.684296428795788, 0.665531954866314, 
0.672944029032247, 0.675400128992609, 0.661825522906074, 0.673816460142297, 
0.673697326053018, 0.67252100906405, 0.681034719243915, 0.6688111045167, 
0.673485554191103, 0.674253010698485, 0.677552059577198, 0.6721022034339, 
0.658825336883703, 0.67008813527927, 0.65705096365501, 0.675608287761205, 
0.689109324713301, 0.665337811992227, 0.673519971889002, 0.685096052295527, 
0.670993943594454, 0.672498548321629, 0.677022881164462, 0.676490543325574, 
0.674788862260696, 0.669566509855999, 0.66866635969269, 0.670208414807646, 
0.674392861316546, 0.680630249652406, 0.672727762813403, 0.684497732903232, 
0.669983706828682, 0.685448629853019, 0.671908434940423, 0.668034526022268, 
0.655774739110332, 0.668011446987965, 0.669220162813076, 0.671465591140973, 
0.675281975148397, 0.666974840086146, 0.69173196685497, 0.666274531444972, 
0.690736241741117, 0.673566938686988, 0.683421344246849, 0.676542680918097, 
0.67557126028223, 0.678492619367538, 0.676138185144077, 0.665541959023873, 
0.671502139116962, 0.670756028665297, 0.677225598297638, 0.656323376967698, 
0.675809733657059, 0.648290128614611, 0.671026846314637, 0.664355616260007, 
0.66295956617004, 0.676886144139414, 0.688174880054495, 0.677040115622368, 
0.668518602307683, 0.677071701678787, 0.663863888495251, 0.677381918428158, 
0.670241659482901, 0.673706337175623, 0.661613033366265, 0.673230674098016, 
0.678976158564162, 0.669052277112132, 0.674519901431071, 0.674665541940137, 
0.669638035329046, 0.66090765884879, 0.679975928813335, 0.667732760680582, 
0.676826833780246, 0.673605193004077, 0.669621474261042, 0.67857160084743, 
0.688990035657252, 0.671146344442613, 0.670389403542401, 0.683839391065684, 
0.681290911799424, 0.67755805630501, 0.671767876501827, 0.675035810886526, 
0.669015808457054, 0.687293446944844, 0.686296609455325, 0.67601011545382, 
0.675254867894826, 0.674254144975019, 0.677725818644827, 0.686831375269275, 
0.682177582895528, 0.670840728747353, 0.692226971409444, 0.681731354174669, 
0.675608009033624, 0.666099336230543, 0.674669379389404, 0.676425638455715, 
0.658956641983073, 0.662144146773743, 0.678572599637513, 0.668570825569199, 
0.664726420207538, 0.676030946635888, 0.667355044459106, 0.659450681553776, 
0.674443293501272, 0.67106483328431, 0.674597203201126, 0.680352482653572, 
0.672775259501706, 0.677405551749678, 0.675052140458614, 0.672107835835243, 
0.653659034441727, 0.678535390160599, 0.67706740756616, 0.67343239380932, 
0.685140250373788, 0.676552560088104, 0.672011650015926, 0.68026239956583, 
0.675380094073348, 0.666349779290361, 0.682347939304893, 0.68203350421811, 
