structure(list(sim = c(0.477439195928387, 0.478041748995483, 
0.473433393283415, 0.476339782477515, 0.471184649993415, 0.475954752342499, 
0.472590348710127, 0.480069272147074, 0.472063535363515, 0.475109894667734, 
0.47507515541514, 0.473455736688453, 0.473470534938713, 0.475266528337106, 
0.476588577369568, 0.481234495241292, 0.472180466279528, 0.475251457687026, 
0.475480856850525, 0.469109567862939, 0.482399506043762, 0.472666952773208, 
0.475386516214277, 0.472145452765017, 0.474054594836319, 0.473939719161383, 
0.472496451490774, 0.475076768062972, 0.477050421282058, 0.472666177247796, 
0.471476801874794, 0.470285196852625, 0.480524505394632, 0.481326731874229, 
0.477601514362035, 0.47508228565179, 0.468011014514521, 0.478681181261051, 
0.474892215162693, 0.473196612719838, 0.468783696114988, 0.469697918865905, 
0.472345535783327, 0.473365264772858, 0.477205151055382, 0.474925814394612, 
0.474026705992781, 0.471256082269019, 0.470684198190657, 0.475822404749367, 
0.475230431219611, 0.472327532432011, 0.47303653554212, 0.474353911705575, 
0.471289123612902, 0.464579581692709, 0.474189325461704, 0.476722400916038, 
0.471642386747039, 0.471116541151599, 0.475031131299186, 0.473903458798993, 
0.472706641770105, 0.472604314877274, 0.471232775423876, 0.47149980464303, 
0.473777455032829, 0.477297510021581, 0.470961701722452, 0.469949935802886, 
0.474771715282905, 0.47312981543349, 0.474209158616665, 0.470281305051948, 
0.477252508725854, 0.473034466200014, 0.484785156489974, 0.476028962991575, 
0.475535418399502, 0.472556199126167, 0.476353874599885, 0.469278615422139, 
0.474165486945079, 0.478426037653856, 0.473862337619987, 0.470962696922409, 
0.476121734620976, 0.486220354000537, 0.470524044122475, 0.47954518228817, 
0.466346437915122, 0.470168932334063, 0.473513138461022, 0.475749705250376, 
0.476220639338758, 0.478690595642844, 0.467937881246457, 0.472641100117198, 
0.478436123811355, 0.478754190625643, 0.47631682937126, 0.47752703039402, 
0.477209660322611, 0.473854517623396, 0.474211139910143, 0.472498247219369, 
0.480396439590638, 0.477644976027049, 0.47214401157957, 0.480860989878309, 
0.475985450959688, 0.475233057108939, 0.475305764988934, 0.474043601302336, 
0.475012547142863, 0.478939898106481, 0.474419197312091, 0.471761649150304, 
0.481493215290046, 0.476130283056193, 0.475375514194063, 0.474584001998714, 
0.477148847278715, 0.476014027812847, 0.47277791852966, 0.476317859615149, 
0.475702785760247, 0.477242528825265, 0.471685322615508, 0.477048058488417, 
0.474950716316262, 0.473352123628686, 0.476370301269169, 0.479793657063437, 
0.470227013011066, 0.477168253701827, 0.4758954398638, 0.477459170686873, 
0.476904296282177, 0.470039503055542, 0.469703950548989, 0.479347598772211, 
0.472516476300911, 0.474183873276172, 0.477547625740403, 0.479537588628337, 
0.47192897505042, 0.471626837216164, 0.47426134525702, 0.475274085150409, 
0.46894803537692, 0.476909828723141, 0.471473066093516, 0.477060881763955, 
0.470504213031583, 0.473216055193677, 0.475513484570074, 0.477246482844001, 
0.470935107645991, 0.468816420100404, 0.473150420130654, 0.476648707346546, 
0.468794120437138, 0.477482489518303, 0.471714702042188, 0.471677570781797, 
0.481422057046219, 0.473589620234903, 0.474358609089058, 0.475195153916832, 
0.472898393437418, 0.478196864167386, 0.472880065889952, 0.476341458842295, 
0.475326397101188, 0.474796189199919, 0.472252260797373, 0.468996561367857, 
0.470071230792863, 0.47535772070067, 0.474046498026845, 0.479847563075198, 
0.472714785927344, 0.479470215272031, 0.476375507825332, 0.472533001525558, 
0.475975250523551, 0.474644683179615, 0.47775802047731, 0.480338209290912, 
0.47029615973971, 0.478090273758693, 0.473753115750448, 0.47299391149064, 
0.475307885794904, 0.476398393315404, 0.471808362047395, 0.471860157523502, 
0.470896479489382, 0.473065590382248, 0.472540802700879, 0.47599533593237, 
0.4818773347784, 0.471872201866655, 0.478850556143013, 0.469764622273889, 
0.479601703160983, 0.473341812902413, 0.469897481027136, 0.470803144511595, 
0.4763534554792, 0.470792317335114, 0.470736281708674, 0.470183267373818, 
0.480019796266959, 0.479554674479265, 0.475603014453424, 0.473208101370709, 
0.474257470923841, 0.472647732457095, 0.476872508567291, 0.475506558413588, 
0.472776584191944, 0.473148909328634, 0.48091478628944, 0.466816407597343, 
0.478340095602506, 0.477381335725791, 0.472721979282785, 0.474968496817475, 
0.476139981777503, 0.476156811720314, 0.474089124924466, 0.478741650125731, 
0.476129089722901, 0.475119015373301, 0.472205305701721, 0.475770199303662, 
0.476398168674093, 0.477735577432941, 0.469584575674612, 0.469989187525942, 
0.472089819330331, 0.480006718610486, 0.474332123444194, 0.477481223070417, 
0.474909135677505, 0.470656153118168, 0.476668630123233, 0.475119573095078, 
0.471769202734219, 0.476620664936667, 0.479520051755012, 0.475203185437784, 
0.46984014943912, 0.473491273547996, 0.472831345596268, 0.475031044313564, 
0.47288146050764, 0.470823879233676, 0.47261695680433, 0.471883799824291, 
0.472166583908047, 0.466793804092984, 0.473093331758447, 0.47399775109649, 
0.472314889967992, 0.469115660341069, 0.46928982987256, 0.47400001517304, 
0.470785427544999, 0.473361293957428, 0.472036235406462, 0.474948193109016, 
0.481596399125039, 0.47053217218285, 0.475373028749444, 0.479064083255311, 
0.471613903587512, 0.477782488519786, 0.472200223685238, 0.476953912584796, 
0.475294569913324, 0.475954587167597, 0.477660259573946, 0.473782154001185, 
0.469838163572764, 0.472588249635556, 0.47902430832879, 0.481366470697163, 
0.478503513770414, 0.475110893252145, 0.480072953282575, 0.47440978161601, 
0.473807004439401, 0.472429748769051, 0.46799055295285, 0.475839390996132, 
0.474793975073849, 0.476580942705068, 0.476774718533123, 0.473865786550434, 
0.474189569156218, 0.480674566027441, 0.471939676339561, 0.472840494842154, 
0.46894414872047, 0.476357675670598, 0.479581594714275, 0.480337709878269, 
0.475187204069816, 0.472593307412329, 0.475982920151411, 0.473649529793259, 
0.476125921636755, 0.470418316147934, 0.475028435365912, 0.474798281344988, 
0.473966388707863, 0.4768579753182, 0.472779613436394, 0.474154713580969, 
0.474065927711892, 0.476573136027143, 0.474033580741574, 0.470416864663552, 
0.475806000000874, 0.474202726425122, 0.477436924377866, 0.476851721675722, 
0.477290320080037, 0.47395928193025, 0.475252614456198, 0.467641988878106, 
0.475085053870984, 0.47146297509764, 0.469644912912872, 0.476667055908609, 
0.480683150450818, 0.477838344205863, 0.47645645837456, 0.475054884709328, 
0.477629586044428, 0.470375885903208, 0.475678610404701, 0.482432627619947, 
0.474699993291693, 0.481436562068033, 0.477488346050778, 0.473227565640211, 
0.470606610656022, 0.468583165098276, 0.476602679025486, 0.473494417344028, 
0.478187242418292, 0.476739903671519, 0.479072973242844, 0.476755066474763, 
0.476895228222934, 0.472105225147856, 0.477109613702969, 0.479317635418729, 
0.477885597390384, 0.472000274696064, 0.47781914279814, 0.473837731002646, 
0.475070761060633, 0.477605882109648, 0.470923561920351, 0.475348396731965, 
0.474621738353067, 0.472996317705052, 0.477843781964305, 0.473486263725744, 
0.474656538721969, 0.477425891953174, 0.475827997801976, 0.477914645174919, 
0.470915995396525, 0.47435692796212, 0.465548586603852, 0.474652379044453, 
0.475705536898495, 0.475241759869391, 0.471230619513302, 0.472732544433935, 
0.466152517189543, 0.476250311014479, 0.474679266861529, 0.477553202699742, 
0.47087402798057, 0.47595019573892, 0.475461212131272, 0.476904795740915, 
0.475563519740716, 0.472901420934724, 0.472099035231151, 0.471517626853986, 
0.476558760981673, 0.469382763136975, 0.480625983973128, 0.480725675553047, 
0.474369240824192, 0.471803013765501, 0.476251212780425, 0.474473991907374, 
0.472778598572011, 0.474630337271716, 0.47210198011673, 0.476979669032111, 
0.474214676625898, 0.469531756490159, 0.475903737656581, 0.47665097480091, 
0.469902068792263, 0.475098692606117, 0.477024371765848, 0.476338489642509, 
0.475351535168073, 0.469234588171438, 0.476250971895862, 0.471779676584311, 
0.479110049914219, 0.47945819879813, 0.475698945368511, 0.475338592237546, 
0.474282713469582, 0.473299101251585, 0.472903417759843, 0.471845373761697, 
0.475641292402977, 0.473384122333146, 0.475760321610615, 0.475256026069166, 
0.475040529674652, 0.473963611825221, 0.476695420662652, 0.472927234437046, 
0.476946546953201, 0.472913405110005, 0.472683532389246, 0.477236163859985, 
0.475483633640116, 0.4711940381796, 0.475149023278686, 0.472340416524753, 
0.478257522057225, 0.478874862689262, 0.465338438857274, 0.474419247812159, 
0.476000555969077, 0.474497498181529, 0.474628681971848, 0.47402964050794, 
0.481423075029593, 0.474866368139573, 0.474065618349232, 0.471890477140942, 
0.474787931391896, 0.471276946642812, 0.471903544111601, 0.474373922692652, 
0.477309672040947, 0.472829517549122, 0.470025131908071, 0.470182628109959, 
0.482408808501114, 0.474142228220636, 0.475615989749096, 0.475377633313174, 
0.481332346454677, 0.481666976466226, 0.480332653165236, 0.471179580883912, 
0.472306745057394, 0.475740214317853, 0.475265016363228, 0.476052582770716, 
0.474839684672449, 0.478695135876821, 0.475972335908768, 0.474869203561026, 
0.475368680156612, 0.476948805426139, 0.477210905785401, 0.471601780623129, 
0.476304316885446, 0.476813574383228, 0.475843263163193, 0.47685556084271, 
0.476234703353043, 0.476294242934961, 0.476646170978875, 0.471643471983589, 
0.463515980209492, 0.477337554334362, 0.475928516743972, 0.476658142891511, 
0.4772489120527, 0.478056789513388, 0.477919388570362, 0.475955834201696, 
0.47689688666099, 0.476482450603183, 0.473209893755828, 0.475894218736824, 
0.471782467508295, 0.477220124675396, 0.468381354354164, 0.473865442619605, 
0.467942466824863, 0.472421847049858, 0.47255401001382, 0.474187122615777, 
0.472301466382936, 0.476068080816921, 0.475485829430071, 0.473474738451219, 
0.471715644518268, 0.47478619918694, 0.473858929566919, 0.475196973081061, 
0.474229167401659, 0.473411215876729, 0.471864301032386, 0.474998885385095, 
0.473630293640383, 0.473421883320862, 0.469600754640865, 0.475801461024301, 
0.4781655594465, 0.472409678596669, 0.473175090725244, 0.471091386482375, 
0.474088472040991, 0.46888009202522, 0.471146259214313, 0.47227774710724, 
0.476918551586065, 0.475579589123866, 0.474664964952376, 0.47948428187859, 
0.478891853840095, 0.474481578295956, 0.480560859936733, 0.470851532464068, 
0.466573933016018, 0.479510834512384, 0.473304294763603, 0.474426836964559, 
0.47822623494068, 0.473382688113832, 0.473689652970976, 0.474087654209756, 
0.476724172959912, 0.478118748732294, 0.482015377627059, 0.470943408271922, 
0.475881537035114, 0.471742661461733, 0.475730902414941, 0.480084666856116, 
0.47624340838482, 0.477149255426838, 0.475768604032163, 0.472361000617079, 
