structure(list(sim = c(0.641199509388529, 0.670877615351103, 
0.65206965070286, 0.659355433336718, 0.654870227633351, 0.653906482809223, 
0.66790302654507, 0.65969601522096, 0.670415313713693, 0.668086858221973, 
0.678296589965491, 0.659600237061491, 0.663942557205362, 0.661760454365569, 
0.661330001876063, 0.664901488583963, 0.666348836116607, 0.659396010175636, 
0.660062188894996, 0.66451257262351, 0.659460950939901, 0.661678900914376, 
0.655536024005441, 0.660244874609542, 0.669496620495028, 0.659237049098628, 
0.666362028688937, 0.660707302454005, 0.648692214350619, 0.659103093919303, 
0.661493588166098, 0.647101311643772, 0.649027543928483, 0.659630250389206, 
0.656152950886727, 0.652314910914753, 0.653541550238981, 0.655295019807221, 
0.651795953092452, 0.667838382594976, 0.636894052105651, 0.667419686021768, 
0.656761151656084, 0.65584786344294, 0.663100449772479, 0.646446675718016, 
0.641324591078356, 0.65078064558246, 0.655782789002673, 0.665293347925262, 
0.656098681346595, 0.663286671998424, 0.636341695653857, 0.653860285443368, 
0.672602909554317, 0.646694415087108, 0.66042291356501, 0.66346118952519, 
0.662996144440362, 0.654991422066311, 0.639651226061138, 0.654055943775517, 
0.664057426752343, 0.671566450748472, 0.648933979746847, 0.657799371135624, 
0.658817595760467, 0.66447562929625, 0.655041469708496, 0.662529363955242, 
0.659220603066813, 0.667358956318229, 0.672769279598228, 0.654282325843096, 
0.667995880592819, 0.67104529316369, 0.662264530530864, 0.664167505311006, 
0.658816327631673, 0.674070251403797, 0.65891567655489, 0.665330775265584, 
0.651414653681679, 0.674733371085942, 0.660943493476557, 0.657284611283465, 
0.645776474538357, 0.659134124440856, 0.663087518909185, 0.64381818790989, 
0.663896631314518, 0.664712087672432, 0.6595260785672, 0.673022076624633, 
0.660650954388368, 0.667945520141067, 0.652518855940601, 0.670310486361894, 
0.661604438590846, 0.665458275767493, 0.651178583119212, 0.654677351168454, 
0.66909213544665, 0.65699142176318, 0.659131107474602, 0.663557143457234, 
0.655425809304537, 0.659790893381893, 0.669939919061438, 0.664884593568251, 
0.658028297191556, 0.658881835487598, 0.658396510346004, 0.673854642844475, 
0.664683310794896, 0.669595427015791, 0.663516889765026, 0.654364974250328, 
0.656528059602302, 0.656127120304146, 0.661431839453657, 0.64836406409528, 
0.642766771794558, 0.659253805483681, 0.655182142536373, 0.661017855249779, 
0.656793306835914, 0.668508895331595, 0.649959573804746, 0.67461329898459, 
0.655941443668162, 0.643939180994559, 0.647756295332487, 0.658175470062242, 
0.66064231167711, 0.65951794246426, 0.662961779019835, 0.645850427666571, 
0.664660594974028, 0.649365341133975, 0.661533612451235, 0.665945046892862, 
0.657171882824749, 0.671651935679499, 0.66087047265872, 0.66243345413932, 
0.662017769871939, 0.665938438511473, 0.674343133872063, 0.663241080585158, 
0.664256927865879, 0.669588382897582, 0.643400052482647, 0.674368810494482, 
0.669483683469062, 0.658939301863251, 0.6620705595067, 0.673813363567447, 
0.669202295985483, 0.655107508268696, 0.648275425003959, 0.673870054734973, 
0.653315021009734, 0.674464499640187, 0.665884818328996, 0.654102277485836, 
0.670288634710852, 0.646462898167298, 0.67304226180115, 0.664456518354622, 
0.672507335282337, 0.668745348611852, 0.67338464988056, 0.677040685095559, 
0.655213206731682, 0.660442538213937, 0.655739793160134, 0.672652135025403, 
0.660612908164735, 0.663449813398908, 0.670199403548406, 0.668036488884126, 
0.661481762870898, 0.670774313028521, 0.669765060530648, 0.6493923939291, 
0.665334529468792, 0.664300939691985, 0.672100129198452, 0.663027026267709, 
0.650344637639544, 0.651351391496608, 0.659924136649443, 0.668192832269995, 
0.66649880887168, 0.653834605431423, 0.667733575709735, 0.664028643502296, 
0.660227527223307, 0.660717884684184, 0.67147373869387, 0.650659795636848, 
0.664524800363558, 0.654900890913766, 0.667746044901428, 0.664503183263982, 
0.673558075740684, 0.662823256045381, 0.661633042797832, 0.675326856263255, 
0.647692080530965, 0.664807505179636, 0.664389182751172, 0.6494234820616, 
0.680094216227805, 0.651739911115431, 0.676584566395869, 0.662756747976591, 
0.653259636470215, 0.670054122434646, 0.6665061661652, 0.670904986170487, 
0.653108418629374, 0.661638735732988, 0.657777207339103, 0.653813726049641, 
0.64844628028935, 0.648574825209265, 0.672726763402545, 0.658660288804948, 
0.647656757768476, 0.661873719050568, 0.65953618489385, 0.647046207868021, 
0.666083221572167, 0.667809025060187, 0.655294126725618, 0.664338050232055, 
0.665358685243914, 0.660146459545108, 0.664262353697993, 0.662048923031947, 
0.656595256920039, 0.64694794719899, 0.659116827538104, 0.663549267146899, 
0.656858979884886, 0.665528067440772, 0.673669350457577, 0.656508316030776, 
0.666318091333827, 0.660065313076878, 0.668593619074432, 0.662807876479586, 
0.648366711310742, 0.657732339527128, 0.664587705664348, 0.666472742311432, 
0.660504530048786, 0.665899330393635, 0.672433898032763, 0.661099587272918, 
0.657319461031486, 0.664345399255989, 0.636851407575382, 0.651021721389265, 
0.645250981739255, 0.655976295282298, 0.663012503164382, 0.663665084102862, 
0.655478332138859, 0.660195015184478, 0.64975114512554, 0.671849371330912, 
0.663930249794548, 0.654975197985307, 0.669445103656597, 0.659544342217472, 
0.670363188069058, 0.667100040072223, 0.656084820514592, 0.666472531973574, 
0.653234894328959, 0.653635729669927, 0.678479628221677, 0.658946964125911, 
0.660708903726545, 0.654691054292576, 0.652889189415056, 0.659236099815824, 
0.659832323783324, 0.639055751239311, 0.672467925290676, 0.641577547505069, 
0.649937107942151, 0.673436212784049, 0.663626329939343, 0.6581757529388, 
0.668530350721136, 0.65540463903551, 0.662914159973988, 0.642730964610273, 
0.666141631155551, 0.671848701227301, 0.648043732309727, 0.657271941092567, 
0.658751530453852, 0.659052025664615, 0.664647494555779, 0.648190608079114, 
0.656111611221096, 0.651501740632384, 0.654572128641315, 0.665657681174168, 
0.653188868960316, 0.65047240100161, 0.658388992860712, 0.657605970895145, 
0.655328583174212, 0.663610598261177, 0.656954188495955, 0.666917775584283, 
0.668888833770685, 0.661868393517359, 0.667284005540186, 0.659494162689762, 
0.657720328465939, 0.654920935635111, 0.663961649127044, 0.653664618742187, 
0.656871682771936, 0.650398887950824, 0.666236685164134, 0.645397381590861, 
0.63963108115625, 0.658151911530217, 0.663075097709401, 0.648480560644985, 
0.65326466814341, 0.670913082080941, 0.652332681634696, 0.665914752689599, 
0.671162722823718, 0.648874642243942, 0.650526278441149, 0.662370417847504, 
0.653031487507916, 0.661099504140168, 0.66715682266704, 0.669527960690996, 
0.674461914886292, 0.651450685563562, 0.658882448717199, 0.662647689338864, 
0.656246356192263, 0.66514602047518, 0.645981011473814, 0.662459839534313, 
0.653208059264051, 0.667445279527336, 0.661613372031531, 0.655348278082505, 
0.675800310338137, 0.664334755226965, 0.639654270038705, 0.664249733010346, 
