structure(list(`996` = structure(list(sim = c(0.513216221447929, 
0.467853269936603, 0.510563802669066, 0.512540954415954, 0.510462962962963, 
0.548572659037775, 0.519153116531165, 0.520299145299145, 0.513926151761518, 
0.527517841762028, 0.513205128205128, 0.530923344947735, 0.522978988603989, 
0.540811965811966, 0.53159188034188, 0.516321138211382, 0.539890631049168, 
0.501910612535613, 0.550048393341076, 0.497013888888889, 0.497785285285285, 
0.547379106681432, 0.552281076623182, 0.516218221706027, 0.478924501424501, 
0.529757085020243, 0.514859417344173, 0.536437184692999, 0.506355013550135, 
0.534280626780627, 0.504667167167167, 0.517113165797376, 0.538755000645245, 
0.522452574525745, 0.530377137935278, 0.533048433048433, 0.539402608588655, 
0.484036668247195, 0.50376743139901, 0.501766381766382, 0.529879661891857, 
0.505081300813008, 0.537840447154472, 0.528293425003951, 0.464658408408408, 
0.524508547008547, 0.513355352303523, 0.527008807588076, 0.529342008121078, 
0.550029989503674, 0.508725071225071, 0.591829268292683, 0.539419037940379, 
0.503409988936305, 0.513348496580204, 0.530715516180633, 0.483983325430694, 
0.523023938572719, 0.529457364341085, 0.502304387721054, 0.521412601626016, 
0.535954704704705, 0.495711382113821, 0.511160230352304, 0.53622150997151, 
0.529002849002849, 0.538967331118494, 0.52579619092777, 0.512478632478632, 
0.539505420054201, 0.5036860670194, 0.534573815976255, 0.570037262872629, 
0.517467948717949, 0.526421070460705, 0.551965879727508, 0.533400505768927, 
0.563323512906846, 0.488667716299295, 0.531679131054131, 0.531284606866002, 
0.516139976008397, 0.531649132521226, 0.529054386612526, 0.51667174796748, 
0.522743257194477, 0.544467515688446, 0.501609686609687, 0.514367982965544, 
0.537188747944562, 0.527253291497478, 0.538656638365941, 0.494238975817923, 
0.531536852467085, 0.519248854117275, 0.510903880070547, 0.513210376368271, 
0.521686159844055, 0.514570868945869, 0.521110694027361, 0.510211894586895, 
0.534242340346991, 0.505262533875339, 0.487862862862863, 0.523483450227636, 
0.515689102564103, 0.53999630860096, 0.55242611949929, 0.536265969802555, 
0.509114159891599, 0.512649572649573, 0.519884823848239, 0.550377319708715, 
0.506695156695157, 0.519917086075623, 0.527377726158214, 0.515039173789174, 
0.505761733393312, 0.509263007947218, 0.524777390631049, 0.524746963562753, 
0.530803974706414, 0.535128726287263, 0.532018272425249, 0.498809791572949, 
0.52344979997419, 0.486957791124458, 0.562334943639291, 0.509452832623564, 
0.497334834834835, 0.529001068376068, 0.506527777777778, 0.527856820234869, 
0.479037370704037, 0.509510327635328, 0.537218468468468, 0.530344159949423, 
0.526894961763383, 0.553277654731143, 0.562426172019195, 0.514878917378917, 
0.525774051490515, 0.525411343399148, 0.521731144099565, 0.512487535612536, 
0.538971883468835, 0.525624274099884, 0.513431267806268, 0.528529487675829, 
0.50796685340803, 0.517434116809117, 0.536326442721792, 0.505929487179487, 
0.536843463672732, 0.522558760683761, 0.518586269196025, 0.53411621754645, 
0.506385332701122, 0.517162996329663, 0.484359359359359, 0.490646367521368, 
0.528076165866864, 0.536657130552479, 0.518395471883844, 0.54441218221706, 
0.488782051282051, 0.541972934472934, 0.520784214092141, 0.59267970060653, 
0.516503742418377, 0.520817202219641, 0.534982193732194, 0.496680891417734, 
0.510402421652422, 0.526458333333333, 0.504788105413105, 0.505754236017394, 
0.532113603988604, 0.527150239940938, 0.5119289585753, 0.535107755839463, 
0.51469298245614, 0.543129758678539, 0.533935185185185, 0.532071880242612, 
0.521552028218695, 0.517355769230769, 0.540290991308433, 0.514075203252032, 
0.495735398860399, 0.50212906504065, 0.536744579945799, 0.488770805218174, 
0.569255260243632, 0.535812685507807, 0.51690540714931, 0.542915590008613, 
0.518060394889663, 0.53046327057955, 0.50235754985755, 0.538354700854701, 
0.52609836557205, 0.522901422764228, 0.500191858525192, 0.555617078872893, 
