structure(list(sim = c(0.633619873966259, 0.639435636634736, 
0.654152034552141, 0.645742362173389, 0.648713057504745, 0.639999455325567, 
0.647967505895915, 0.631065566671155, 0.637592534130059, 0.638558319794751, 
0.643337014159906, 0.625000096391411, 0.646629449642868, 0.631998984754549, 
0.659998894671113, 0.641003523401353, 0.658001881405487, 0.646824966076315, 
0.64398272565561, 0.636415193085809, 0.665379708865911, 0.621641072014311, 
0.651155534003344, 0.641579329081032, 0.626597481794204, 0.642512625005843, 
0.655439311045112, 0.631063012666051, 0.625117964028425, 0.629959946425822, 
0.644766829505824, 0.641860824737436, 0.637417951820958, 0.636906844223814, 
0.654742551638323, 0.651247053390172, 0.640963334860532, 0.653118204227957, 
0.652168076503326, 0.639991728550022, 0.638478007419687, 0.629394667607622, 
0.639415049794413, 0.629286606439041, 0.642284536747801, 0.641358177326316, 
0.645936518116418, 0.628259010047759, 0.632513155455637, 0.630692283171016, 
0.650420892261983, 0.640084886325581, 0.632689984887298, 0.658862779822553, 
0.639506050438667, 0.633806249640694, 0.62901532649855, 0.637034723071904, 
0.646438485018143, 0.652027723448438, 0.632153125252395, 0.648834548331458, 
0.657312872848417, 0.63706572560857, 0.639370555748205, 0.634913522320911, 
0.647113903685828, 0.646133075769887, 0.643450733050724, 0.638414260662367, 
0.640780341921055, 0.633946005277646, 0.648621459121811, 0.635685850417208, 
0.641919518407514, 0.630237881378441, 0.632399932620925, 0.638206764223006, 
0.654244291571908, 0.631020653311825, 0.642507860332439, 0.626225965391623, 
0.62985258262289, 0.650439411279291, 0.652417616975582, 0.643998345947068, 
0.652973496824832, 0.631639280994031, 0.643813691183082, 0.640582505034827, 
0.646283610888669, 0.638359186511571, 0.648386002707317, 0.653061857076922, 
0.636248631593235, 0.619265417535224, 0.649490171470336, 0.647501122574989, 
0.657329720248881, 0.63734597728327, 0.646442036028212, 0.64438961153517, 
0.649012977912089, 0.645173395786916, 0.634486681172489, 0.643746232632724, 
0.641941954439903, 0.641974958957712, 0.63586186336089, 0.652769206675285, 
0.645304967592881, 0.649967733413811, 0.650999765247816, 0.641168016593254, 
0.649432567378974, 0.630090057636921, 0.646567691909263, 0.619424219555855, 
0.64767085831247, 0.656170958590243, 0.62360093718684, 0.653703860809932, 
0.615792135896222, 0.636880161993465, 0.645702373094127, 0.630494411440797, 
0.643856927235744, 0.647495050469672, 0.643566934835333, 0.636852892936457, 
0.645060722514108, 0.637616028971148, 0.639101297113605, 0.640804805629944, 
0.642574470617559, 0.644419865057553, 0.647839828917212, 0.641454001153505, 
0.634054918607192, 0.633914834692638, 0.652224269264453, 0.63364277568865, 
0.642358780101828, 0.634380128244737, 0.654187155799055, 0.632129295101533, 
0.663755238592415, 0.649801910682877, 0.63455380859187, 0.652883700919667, 
0.652698429728004, 0.655313967509776, 0.64899570470419, 0.638830838375334, 
0.632605938220954, 0.633417174072439, 0.621988534983955, 0.641090662696336, 
0.635626765281013, 0.640068188721863, 0.636990858401874, 0.645579624084179, 
0.644479593394682, 0.629623211314674, 0.652613860436125, 0.617881944536639, 
0.655499902656536, 0.639782400789574, 0.644667295225054, 0.639070529728136, 
0.635637446530949, 0.645270650282834, 0.64625919161004, 0.620348659428851, 
0.651956280467196, 0.624214771436208, 0.617626753176057, 0.642603150142898, 
0.636357161409398, 0.651356905988031, 0.641013944946351, 0.636593692440646, 
0.643570421844657, 0.63779777690828, 0.649423220918987, 0.637131387653772, 
0.634849945314109, 0.654114451481368, 0.647787447470102, 0.634094284476844, 
0.643268930020001, 0.629128606579028, 0.625123129938521, 0.659541362106346, 
0.634523062944548, 0.641657941636939, 0.639929504358309, 0.62882065528844, 
