structure(list(sim = c(0.663573320242285, 0.66655811856909, 0.663777471862207, 
0.660823736769872, 0.672249787618167, 0.674297375531729, 0.670517687964589, 
0.669479700297941, 0.671718250797748, 0.664643617362495, 0.66361126400095, 
0.672339942540905, 0.668824126294226, 0.669511731414502, 0.670374250794117, 
0.669956926646999, 0.67671459744641, 0.672596255431448, 0.673592848709494, 
0.659885255053169, 0.668449048107408, 0.667212173706293, 0.670156896962842, 
0.670505611687663, 0.673650096986038, 0.675354758569717, 0.669433581766022, 
0.665719347341883, 0.668833474904706, 0.671116442810137, 0.655027949302007, 
0.6654990381111, 0.666280056662702, 0.670473165776022, 0.670575776880269, 
0.669296106938062, 0.677945277799009, 0.668508678316462, 0.675847337426369, 
0.66442851221052, 0.669517694655328, 0.674522030682525, 0.666790542131323, 
0.668027318747974, 0.669846775570472, 0.665717668048108, 0.677063079693536, 
0.679353779292183, 0.671865329357929, 0.661515455779288, 0.675321349950829, 
0.666352672744069, 0.672995087618347, 0.672127293863891, 0.67022794521044, 
0.673241594154691, 0.676120513680364, 0.66756629530891, 0.6736810249621, 
0.673791435056095, 0.669726494966283, 0.669125842245296, 0.660615927626417, 
0.670541530912733, 0.670591771749168, 0.664992245906928, 0.669783927527111, 
0.667077094452806, 0.668171251721538, 0.667198057651374, 0.667841090803695, 
0.669031529594726, 0.673121789105248, 0.665880874831279, 0.673280913039019, 
0.669136068016289, 0.673677261481673, 0.668296508796541, 0.663843126298804, 
0.671442235065177, 0.66733079663712, 0.66861527326546, 0.669248464474575, 
0.670810375531538, 0.669310559922268, 0.672050512852698, 0.670991828247874, 
0.664298061847444, 0.665680916453083, 0.66361209675082, 0.667417474727315, 
0.67048754351638, 0.674381520366303, 0.666428653405369, 0.669696344036294, 
0.666007981459949, 0.668349585369659, 0.667530941574115, 0.655431629629481, 
0.66888244900517, 0.673606669560453, 0.662440968198792, 0.662095413980978, 
0.665479858567133, 0.665608204587004, 0.668569452173223, 0.671378724109291, 
0.675570669239268, 0.670549535461094, 0.66633261393669, 0.661114867549921, 
0.671566946486435, 0.669677961841045, 0.66961283011795, 0.669288158247114, 
0.673179536764555, 0.672438882116006, 0.670430233590686, 0.669095801555449, 
0.665552923857594, 0.670811704258191, 0.671072223955825, 0.675291073954031, 
0.669892849168969, 0.667994478255285, 0.673018801928378, 0.674765601074062, 
0.669922398383207, 0.670040162641357, 0.667100444056001, 0.666524165662143, 
0.670157534196834, 0.671552714546736, 0.672224346074307, 0.672772551034348, 
0.67299371117838, 0.669903566565386, 0.675236066196498, 0.668123266609578, 
0.665569325915664, 0.670870262727336, 0.670910195318961, 0.655825024407681, 
0.670430381838825, 0.672722879398359, 0.668614818802913, 0.672578058199936, 
0.678080977460482, 0.670047649652759, 0.664821151318297, 0.670404868238601, 
0.671847854400879, 0.673332752102058, 0.663929762586917, 0.659832633214544, 
0.667510324155174, 0.673470323758938, 0.666357551358011, 0.670887592234044, 
0.664840154829079, 0.673211131266953, 0.662144285275103, 0.671661067527067, 
0.668451016339632, 0.663589744176961, 0.664123477034769, 0.667930953136289, 
0.670603889710865, 0.665497140778199, 0.672942324203462, 0.671519189888867, 
0.672910114069202, 0.675910337341847, 0.664792010311232, 0.670161160533455, 
0.668278705639141, 0.675058268986655, 0.671227351045505, 0.668369674708404, 
0.669785442983841, 0.667591633263586, 0.672288146545736, 0.666653757283075, 
0.671732794817307, 0.674436208580421, 0.662775325698527, 0.671353438596904, 
0.671611940034514, 0.666270212501012, 0.669018883851094, 0.663039156860904, 
0.668349165292234, 0.661830939152089, 0.670670760870146, 0.670785804874035, 
0.671209292419673, 0.670750973952746, 0.6712358763608, 0.669943191183125, 
0.66292212657583, 0.671521339606152, 0.668274232396923, 0.670780459232359, 
0.674496011895804, 0.673076835152553, 0.677270702829833, 0.665910919908985, 
0.663549149195084, 0.669573505358159, 0.668878157507426, 0.666329197809912, 
0.669895602564259, 0.666497532312711, 0.668506484679202, 0.674231264051042, 
0.665084102464908, 0.669339282127339, 0.661574591045728, 0.668506798168696, 
0.676672050130623, 0.673430767360564, 0.673170329714238, 0.667409646052227, 
0.678978767132036, 0.668615209292856, 0.66780646881985, 0.669614132170754, 
0.6696411998281, 0.67239872279347, 0.678777578696269, 0.675150516193339, 
0.669393265347945, 0.672999483079498, 0.674727282821904, 0.672116593908597, 
0.669123874062344, 0.667337012381228, 0.671915027186448, 0.670433500267511, 
0.668964227851257, 0.671650405847834, 0.665093272933886, 0.676253038843418, 
0.672293054526656, 0.673987252680713, 0.668904713097943, 0.671678757069262, 
0.671067007370574, 0.657136087232437, 0.667041439164924, 0.663516948285267, 
0.672706188772448, 0.663234138495783, 0.666971253614954, 0.667502272448386, 
0.663618486143004, 0.663047628711579, 0.673753129040833, 0.677143737762342, 
0.673759996370225, 0.671847715861239, 0.665615753038574, 0.672620237700696, 
0.671934524277023, 0.668510174998199, 0.675729221377669, 0.675105534575512, 
0.672526641445199, 0.662353172628268, 0.665483693103727, 0.669614811517598, 
0.663084551723796, 0.664814223437376, 0.667554384238765, 0.663435982158537, 
0.673135261521714, 0.663656129706292, 0.66922074658071, 0.667566928979524, 
0.675766039338049, 0.660579036752021, 0.66873232452142, 0.669393260982446, 
0.66590459362574, 0.668317798643272, 0.665834200510773, 0.672345796093242, 
0.669794090179414, 0.669629488709525, 0.674554501338544, 0.664103007626623, 
0.671216182568245, 0.670933379264582, 0.670607274122866, 0.66459053644775, 
0.671406863807713, 0.672104570079744, 0.673317609346585, 0.673928062875654, 
0.673037128508841, 0.671399423595522, 0.673675460436565, 0.671582104027329, 
0.675576197076743, 0.669149968429328, 0.67462200193634, 0.667344228649763, 
0.670950662338415, 0.666110552604904, 0.667334282554566, 0.67483369036902, 
0.668177857905996, 0.675207913529479, 0.666579250693503, 0.670887759892578, 
0.67186446351494, 0.668511695272968, 0.664396123231643, 0.663747076739726, 
0.674004141497421, 0.664509200994468, 0.668746633640667, 0.672668715073939, 
0.671092835403113, 0.666897456492267, 0.670098334605709, 0.670080625717905, 
0.67410737630403, 0.671564875563849, 0.672624359612743, 0.67333314276223, 
0.669047843943128, 0.661314098642343, 0.673665968550945, 0.679738443749295, 
0.660314585375462, 0.663650132963731, 0.667290157334162, 0.667792396229746, 
0.665190926186674, 0.673911917071702, 0.673657303612952, 0.667269327839934, 
0.664531856773173, 0.670586926931744, 0.665411542261843, 0.67845399536102, 
0.668367775700854, 0.667080982259729, 0.671219102994922, 0.664800394539885, 
0.670806197783254, 0.669198832663232, 0.670114175404809, 0.672377769007711, 
0.665618789756187, 0.664291178369427, 0.663811809744012, 0.669331382280293, 
0.671905849964853, 0.667314814749602, 0.673776729921231, 0.672420811043471, 
0.66661979468521, 0.669746952918935, 0.677759397052855, 0.674196729400012, 
0.672343701006877, 0.667955469022941, 0.673824197208239, 0.672548733815369, 
0.660442894911201, 0.667732341978369, 0.669375774361503, 0.670454342330021, 
0.666699876635299, 0.664763849295986, 0.667308308847815, 0.670049553529133, 
0.665393283648898, 0.671221244763015, 0.671830624960117, 0.67539596000114, 
0.673441277877856, 0.668293529212458, 0.671568509103378, 0.670830582534541, 
0.670007058635346, 0.670032393526528, 0.671423653163325, 0.669009207906318, 
0.665915534947911, 0.670568011464323, 0.667291565653651, 0.665957141503286, 
0.665522233609179, 0.664902635147421, 0.665708414179659, 0.667273933267076, 
0.665995097120989, 0.673914292844742, 0.670341739354512, 0.66806384917429, 
0.671488906870618, 0.669496056995061, 0.6699278922397, 0.676596861171646, 
0.66849870713291, 0.670961479655835, 0.66695011017329, 0.67456669965918, 
0.67277196824855, 0.657911290152694, 0.663783686424986, 0.672506778027968, 
0.668057639688583, 0.670551858742257, 0.664782677902145, 0.672916034065511, 
0.677528252751433, 0.665242126885765, 0.672165294549844, 0.670572041449182, 
0.670527885066687, 0.66642541542297, 0.670115044989371, 0.665455820623652, 
0.664049804070981, 0.671011458303328, 0.670439389513631, 0.673831937351112, 
0.664961119376937, 0.673848407260108, 0.667123858336287, 0.670513018460426, 
0.671323241654463, 0.671171135351108, 0.668501590733935, 0.672993623991899, 
0.673001260561043, 0.674051229066672, 0.667080106631244, 0.664012032053975, 
0.668902061349448, 0.671090371176605, 0.671616516135946, 0.668980887279195, 
0.662477236555097, 0.666519897597297, 0.669675927871335, 0.670678409956602, 
0.662746403810412, 0.657256681524183, 0.668512481810221, 0.671322175746215, 
0.666480602984686, 0.665158777726542, 0.666611571517765, 0.664800149578207, 
0.674957305267816, 0.669600053864277, 0.671739380693912, 0.665598691018001, 
0.665324962740195, 0.66966755343365, 0.664893173734205, 0.669097162799121, 
0.675407085740792, 0.669527551206046, 0.667374463980219, 0.671211960906702, 
0.663517696492768, 0.674771802320832, 0.676366311211988, 0.672088127240799, 
0.665181951497228, 0.667597786549313, 0.665452443753071, 0.673884915605099, 
0.665283388017579, 0.665591900004875, 0.665562114087012, 0.672581434606988, 
0.671274352863848, 0.673442188424455, 0.665177715451877, 0.671257139814505, 
0.668512441630649, 0.67252594992721, 0.665502347233083, 0.671581327363289, 
0.666779096755248, 0.670983280643141, 0.672301213529537, 0.677362380977148, 
0.668188817363989, 0.668886448876863, 0.661998175964944, 0.664580852142445, 
0.665892805211656, 0.668157062946375, 0.668555750043503, 0.667913721805854, 
0.669768291074469, 0.66534276442101, 0.66922454476615, 0.664801627960973, 
0.66581944471087, 0.666757152555514, 0.666216060018483, 0.661344365698716, 
0.664216917525242, 0.67174963850855, 0.675572741912307, 0.666956130468732, 
0.675150558151919, 0.666610977066643, 0.674407011673455, 0.673831704064779, 
0.670821210510671, 0.678069260910934, 0.668448244870988, 0.670293032499098, 
0.669687882821503, 0.669533917873058, 0.667533270443783, 0.670934830598925, 
0.665832699370992, 0.659196164587883, 0.664610058995222, 0.675301110408167, 
0.671960598876956, 0.662550567088354, 0.670230839169923, 0.668285348998896, 
0.659772094395821, 0.669694034348576, 0.675087874019324, 0.672684391545749, 
0.668175364042022, 0.674880676784325, 0.673166070389624, 0.656769456876382, 
0.67806472183427, 0.672184338902932, 0.67195729208812, 0.673407890901535, 
0.666501329172487, 0.66936135897223, 0.661031623173418, 0.673418290359218, 
0.676154375698523, 0.672628278441759, 0.669170845218371, 0.67285138733858, 
0.671409837660371, 0.66655218941798, 0.669435229119907, 0.674212345482471, 
0.665443693946058, 0.674506195085867, 0.673359894746592, 0.674474801210288, 
0.667782482574016, 0.669931634492913, 0.671304901501642, 0.679522622883264, 
0.663532167682525, 0.668715915837933, 0.671372314036097, 0.66441769845755, 
0.660771060656733, 0.663531241781079, 0.673387664616754, 0.672818113732217, 
0.667688067655113, 0.662850923112147, 0.6695017496589, 0.668941685333821, 
0.668054737751867, 0.672906785993504, 0.673369807240539, 0.669336789964683, 
0.662707448077701, 0.670337513872091, 0.667847648615932, 0.672665839133439, 
0.673933802486958, 0.665505597172076, 0.665728960271802, 0.666228870255186, 
0.667690659518557, 0.666542110846336, 0.668408096316186, 0.665198347821715, 
0.66982944843, 0.664103603042765, 0.678326418611526, 0.673319920075861, 
0.669556364889202, 0.669575685394969, 0.658855739168558, 0.661654458545506, 
0.675303724495008, 0.672334588974961, 0.667454977670162, 0.67579360328132, 
0.667358476454658, 0.669873730364478, 0.674567546109589, 0.663225958981581, 
0.663639905277853, 0.668884357211823, 0.670961214404538, 0.666136747772678, 
0.67549678175463, 0.663932521389794, 0.667000945556399, 0.671265182868709, 
0.670006757668317, 0.670153263586013, 0.666435068773488, 0.671915134311853, 
0.665845978117057, 0.673393117078714, 0.677700752485332, 0.666876878726623, 
0.661954997366944, 0.668630288879276, 0.671312110461879, 0.667832789693865, 
