structure(list(`996.1` = structure(list(sim = c(0.523148148148148, 
0.517204301075269, 0.459280303030303, 0.490229885057471, 0.478693181818182, 
0.493083003952569, 0.492165242165242, 0.48991935483871, 0.512108262108262, 
0.491402116402116, 0.514778325123153, 0.503333333333333, 0.491379310344828, 
0.476600985221675, 0.485754985754986, 0.486742424242424, 0.486923076923077, 
0.492610837438424, 0.505376344086022, 0.508064516129032, 0.527116402116402, 
0.511083743842365, 0.502307692307692, 0.466666666666667, 0.49002849002849, 
0.478835978835979, 0.494301994301994, 0.532763532763533, 0.508045977011494, 
0.510769230769231, 0.502645502645503, 0.493076923076923, 0.500769230769231, 
0.486923076923077, 0.495, 0.473544973544974, 0.521367521367521, 
0.474193548387097, 0.505, 0.527065527065527, 0.5, 0.498461538461538, 
0.492724867724868, 0.468297101449275, 0.489417989417989, 0.5, 
0.500661375661376, 0.491379310344828, 0.495726495726496, 0.466666666666667, 
0.463846153846154, 0.469166666666667, 0.477832512315271, 0.511396011396011, 
0.460826210826211, 0.503787878787879, 0.555833333333333, 0.497536945812808, 
0.502873563218391, 0.474615384615385, 0.500661375661376, 0.509852216748768, 
0.483618233618234, 0.496153846153846, 0.494252873563218, 0.504273504273504, 
0.496153846153846, 0.518333333333333, 0.502717391304348, 0.555833333333333, 
0.494827586206897, 0.50615763546798, 0.498275862068966, 0.513546798029557, 
0.494827586206897, 0.479497354497354, 0.459230769230769, 0.509139784946237, 
0.485057471264368, 0.501231527093596, 0.516129032258065, 0.528735632183908, 
0.505376344086022, 0.499495967741935, 0.505384615384615, 0.45014245014245, 
0.491402116402116, 0.486923076923077, 0.483870967741935, 0.507560483870968, 
0.486781609195402, 0.498575498575499, 0.505411255411255, 0.485754985754986, 
0.514942528735632, 0.479885057471264, 0.520655270655271, 0.502849002849003, 
0.525641025641026, 0.487684729064039, 0.503561253561254, 0.474615384615385, 
0.509963768115942, 0.499384236453202, 0.485383064516129, 0.498106060606061, 
0.519230769230769, 0.472332015810277, 0.500661375661376, 0.478632478632479, 
0.471538461538462, 0.501724137931034, 0.488407258064516, 0.500905797101449, 
0.514957264957265, 0.509166666666667, 0.494047619047619, 0.472906403940887, 
0.511243386243386, 0.520655270655271, 0.483076923076923, 0.473846153846154, 
0.479497354497354, 0.483990147783251, 0.486111111111111, 0.507275132275132, 
0.494047619047619, 0.505747126436782, 0.486153846153846, 0.496305418719212, 
0.498333333333333, 0.505747126436782, 0.497126436781609, 0.481666666666667, 
0.508547008547009, 0.495073891625616, 0.489247311827957, 0.511243386243386, 
0.461538461538462, 0.495977011494253, 0.504310344827586, 0.491452991452991, 
0.503561253561254, 0.470238095238095, 0.499338624338624, 0.5, 
0.501893939393939, 0.489316239316239, 0.557359307359307, 0.491402116402116, 
0.487399193548387, 0.480769230769231, 0.545566502463054, 0.489316239316239, 
0.492724867724868, 0.498015873015873, 0.523504273504274, 0.480295566502463, 
0.507936507936508, 0.555555555555556, 0.494615384615385, 0.45320197044335, 
0.469166666666667, 0.494623655913978, 0.481481481481481, 0.504273504273504, 
0.501424501424501, 0.481481481481481, 0.475287356321839, 0.509576612903226, 
0.475287356321839, 0.521825396825397, 0.500574712643678, 0.50098814229249, 
0.51, 0.492528735632184, 0.503448275862069, 0.492877492877493, 
0.485754985754986, 0.497479838709677, 0.5314039408867, 0.513368983957219, 
0.5, 0.49247311827957, 0.528735632183908, 0.473286290322581, 
0.512096774193548, 0.473076923076923, 0.488603988603989, 0.489130434782609, 
0.528439153439153, 0.502717391304348, 0.49692118226601, 0.491995073891626, 
0.490079365079365, 0.510919540229885, 0.497126436781609, 0.477272727272727, 
0.48, 0.496236559139785, 0.495014245014245, 0.491935483870968, 
0.491379310344828, 0.500661375661376, 0.490229885057471, 0.503694581280788, 
0.507936507936508, 0.496153846153846, 0.497863247863248, 0.478174603174603, 
0.511083743842365, 0.500661375661376, 0.511396011396011, 0.497150997150997, 
0.517045454545455, 0.483901515151515, 0.485483870967742, 0.513218390804598, 
0.460978835978836, 0.500712250712251, 0.510919540229885, 0.522681451612903, 
0.521739130434783, 0.500661375661376, 0.527956989247312, 0.51989247311828, 
0.50923645320197, 0.518518518518518, 0.492307692307692, 0.505, 
0.49384236453202, 0.497536945812808, 0.517816091954023, 0.476153846153846, 
0.484605911330049, 0.505291005291005, 0.492528735632184, 0.514615384615385, 
0.522644927536232, 0.483990147783251, 0.482183908045977, 0.480820105820106, 
0.518965517241379, 0.498924731182796, 0.522792022792023, 0.494047619047619, 
0.507246376811594, 0.507275132275132, 0.476923076923077, 0.486772486772487, 
0.502840909090909, 0.491538461538462, 0.5, 0.499495967741935, 
0.497126436781609, 0.483465608465608, 0.513440860215054, 0.513076923076923, 
0.498333333333333, 0.496693121693122, 0.495073891625616, 0.487684729064039, 
0.496774193548387, 0.487179487179487, 0.471509971509972, 0.511290322580645, 
0.488603988603989, 0.501075268817204, 0.496376811594203, 0.494708994708995, 
0.51521164021164, 0.499338624338624, 0.494047619047619, 0.4825, 
0.48, 0.496666666666667, 0.513218390804598, 0.518939393939394, 
0.493421052631579, 0.497150997150997, 0.49384236453202, 0.484330484330484, 
0.490056818181818, 0.497863247863248, 0.500661375661376, 0.483333333333333, 
0.506048387096774, 0.492063492063492, 0.5, 0.497835497835498, 
0.492424242424242, 0.471666666666667, 0.474137931034483, 0.472222222222222, 
0.487634408602151, 0.471509971509972, 0.473333333333333, 0.5225, 
0.49002849002849, 0.485754985754986, 0.494623655913978, 0.489166666666667, 
0.506773399014778, 0.479569892473118, 0.508620689655172, 0.486111111111111, 
0.49367816091954, 0.492063492063492, 0.503333333333333, 0.503448275862069, 
0.489532019704433, 0.502873563218391, 0.513546798029557, 0.457264957264957, 
0.492724867724868, 0.496774193548387, 0.498275862068966, 0.48005698005698, 
0.513586956521739, 0.519179894179894, 0.492063492063492, 0.505928853754941, 
0.514367816091954, 0.522167487684729, 0.478835978835979, 0.5, 
0.474358974358974, 0.479166666666667, 0.498015873015873, 0.480769230769231, 
0.498924731182796, 0.485384615384615, 0.456149193548387, 0.526153846153846, 
0.48448275862069, 0.491538461538462, 0.5, 0.525641025641026, 
0.450574712643678, 0.502717391304348, 0.536666666666667, 0.494458128078818, 
0.492528735632184, 0.49002849002849, 0.508620689655172, 0.545584045584046, 
0.468253968253968, 0.510582010582011, 0.489532019704433, 0.507122507122507, 
0.496551724137931, 0.512903225806452, 0.52816091954023, 0.508333333333333, 
0.513586956521739, 0.494615384615385, 0.483990147783251, 0.482789855072464, 
0.488333333333333, 0.513440860215054, 0.484605911330049, 0.527667984189723, 
0.508461538461538, 0.497159090909091, 0.476190476190476, 0.499230769230769, 
0.481481481481481, 0.495, 0.503561253561254, 0.490229885057471, 
0.521825396825397, 0.50197628458498, 0.506923076923077, 0.495073891625616, 
0.503333333333333, 0.469827586206897, 0.532758620689655, 0.495726495726496, 
0.529310344827586, 0.508893280632411, 0.5, 0.504926108374384, 
0.478174603174603, 0.489532019704433, 0.52183908045977, 0.505172413793103, 
0.505172413793103, 0.510919540229885, 0.5, 0.466485507246377, 
0.490036231884058, 0.494623655913978, 0.460978835978836, 0.495, 
0.479497354497354, 0.475369458128079, 0.494615384615385, 0.496236559139785, 
0.499425287356322, 0.489247311827957, 0.524216524216524, 0.496153846153846, 
0.490079365079365, 0.490423387096774, 0.491538461538462, 0.508461538461538, 
0.501075268817204, 0.499425287356322, 0.51521164021164, 0.514957264957265, 
0.46494708994709, 0.49445564516129, 0.512784090909091, 0.488224637681159, 
0.503246753246753, 0.464942528735632, 0.504528985507246, 0.49367816091954, 
0.519354838709677, 0.51505376344086, 0.500769230769231, 0.4825, 
0.476153846153846, 0.50615763546798, 0.505952380952381, 0.502717391304348, 
0.491538461538462, 0.502463054187192, 0.533908045977011, 0.532258064516129, 
0.497126436781609, 0.494047619047619, 0.518472906403941, 0.513888888888889, 
0.480769230769231, 0.509963768115942, 0.51505376344086, 0.487096774193548, 
0.509770114942529, 0.543447293447293, 0.505698005698006, 0.529761904761905, 
0.48735632183908, 0.485632183908046, 0.497150997150997, 0.485632183908046, 
0.494827586206897, 0.500574712643678, 0.519166666666667, 0.496551724137931, 
0.502873563218391, 0.496666666666667, 0.521264367816092, 0.484126984126984, 
0.485, 0.488603988603989, 0.475287356321839, 0.492439516129032, 
0.518279569892473, 0.509166666666667, 0.483870967741935, 0.51657196969697, 
0.499338624338624, 0.502164502164502, 0.503333333333333, 0.476666666666667, 
0.483618233618234, 0.474753694581281, 0.492877492877493, 0.486467236467236, 
0.498275862068966, 0.495726495726496, 0.472290640394089, 0.477692307692308, 
0.497150997150997, 0.498275862068966, 0.501424501424501, 0.507389162561576, 
0.517641129032258, 0.497536945812808, 0.513546798029557, 0.48, 
0.519704433497537, 0.478174603174603, 0.503306878306878, 0.469367588932806, 
0.487634408602151, 0.495014245014245, 0.491397849462366, 0.484848484848485, 
0.504615384615385, 0.505376344086022, 0.50554435483871, 0.496471774193548, 
0.49384236453202, 0.50615763546798, 0.478260869565217, 0.497150997150997, 
0.465384615384615, 0.506989247311828, 0.490322580645161, 0.52258064516129, 
0.49, 0.499338624338624, 0.49002849002849, 0.508045977011494, 
0.492424242424242, 0.486021505376344, 0.508602150537634, 0.488916256157635, 
0.482358870967742, 0.502645502645503, 0.496305418719212, 0.498768472906404, 
0.473076923076923, 0.504310344827586, 0.485507246376812, 0.488916256157635, 
0.505747126436782, 0.500574712643678, 0.507575757575758, 0.529556650246305, 
0.504310344827586, 0.480295566502463, 0.512820512820513, 0.552298850574713, 
0.482758620689655, 0.517241379310345, 0.516923076923077, 0.488172043010753, 
0.504615384615385, 0.497150997150997, 0.483333333333333, 0.504310344827586, 
0.496305418719212, 0.491402116402116, 0.494623655913978, 0.504273504273504, 
0.504901960784314, 0.501724137931034, 0.488461538461538, 0.528333333333333, 
0.493697478991597, 0.496153846153846, 0.526713709677419, 0.494047619047619, 
0.516534391534392, 0.49384236453202, 0.494458128078818, 0.491379310344828, 
0.501424501424501, 0.500905797101449, 0.482905982905983, 0.491402116402116, 
0.483990147783251, 0.501231527093596, 0.491452991452991, 0.487433862433862, 
0.475, 0.468915343915344, 0.510584677419355, 0.479497354497354, 
0.516798418972332, 0.491666666666667, 0.496153846153846, 0.492165242165242, 
0.50462962962963, 0.494071146245059, 0.502463054187192, 0.501538461538461, 
0.504301075268817, 0.469540229885057, 0.486923076923077, 0.509881422924901, 
0.5025, 0.507560483870968, 0.504536290322581, 0.52570564516129, 
0.491379310344828, 0.491477272727273, 0.510582010582011, 0.484605911330049, 
0.498924731182796, 0.488756613756614, 0.49384236453202, 0.460591133004926, 
0.499230769230769, 0.487433862433862, 0.458689458689459, 0.479064039408867, 
0.486742424242424, 0.49, 0.486153846153846, 0.48, 0.501984126984127, 
0.4625, 0.502307692307692, 0.50615763546798, 0.505952380952381, 
0.457512315270936, 0.498461538461538, 0.549261083743842, 0.478835978835979, 
0.507560483870968, 0.486923076923077, 0.496052631578947, 0.50462962962963, 
0.489080459770115, 0.493761140819964, 0.486021505376344, 0.478174603174603, 
0.488756613756614, 0.491538461538462, 0.504838709677419, 0.508620689655172, 
0.492877492877493, 0.504536290322581, 0.467391304347826, 0.502688172043011, 
0.529230769230769, 0.500504032258065, 0.533333333333333, 0.498333333333333, 
0.485057471264368, 0.468333333333333, 0.513227513227513, 0.501984126984127, 
0.495073891625616, 0.482481060606061, 0.504273504273504, 0.465415019762846, 
0.518716577540107, 0.48448275862069, 0.495977011494253, 0.502873563218391, 
0.489532019704433, 0.492610837438424, 0.51505376344086, 0.509770114942529, 
0.482795698924731, 0.504022988505747, 0.506989247311828, 0.494301994301994, 
0.509920634920635, 0.503306878306878, 0.474137931034483, 0.489230769230769, 
0.506923076923077, 0.494301994301994, 0.491935483870968, 0.502307692307692, 
0.475369458128079, 0.457671957671958, 0.505384615384615, 0.499425287356322, 
0.523333333333333, 0.533908045977011, 0.497692307692308, 0.485, 
0.49384236453202, 0.489417989417989, 0.501424501424501, 0.513888888888889, 
0.494827586206897, 0.504528985507246, 0.488407258064516, 0.498575498575499, 
0.526515151515151, 0.488916256157635, 0.483333333333333, 0.483846153846154, 
0.495726495726496, 0.498663101604278, 0.479497354497354, 0.486166007905138, 
0.501984126984127, 0.487684729064039, 0.494301994301994, 0.483846153846154, 
0.472934472934473, 0.513076923076923, 0.484189723320158, 0.492610837438424, 
0.498275862068966, 0.503561253561254, 0.484126984126984, 0.495977011494253, 
0.508064516129032, 0.488756613756614, 0.524470899470899, 0.497282608695652, 
0.4925, 0.493333333333333, 0.496376811594203, 0.499384236453202, 
0.478494623655914, 0.502873563218391, 0.46, 0.492528735632184, 
0.479064039408867, 0.50462962962963, 0.548007246376812, 0.502307692307692, 
0.474753694581281, 0.518472906403941, 0.49905303030303, 0.508547008547009, 
0.552706552706553, 0.482758620689655, 0.49367816091954, 0.509166666666667, 
